

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:50:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  7251  0926  288F               	goto	l3192
  7252  0927                     l3236:
  7253  0927  3001               	movlw	1
  7254  0928  00F8               	movwf	??__div_to_l_
  7255  0929                     u5375:
  7256  0929  1003               	clrc
  7257  092A  0DA0               	rlf	__div_to_l_@quot,f
  7258  092B  0DA1               	rlf	__div_to_l_@quot+1,f
  7259  092C  0DA2               	rlf	__div_to_l_@quot+2,f
  7260  092D  0DA3               	rlf	__div_to_l_@quot+3,f
  7261  092E  0BF8               	decfsz	??__div_to_l_,f
  7262  092F  2929               	goto	u5375
  7263  0930  3001               	movlw	1
  7264  0931  02A5               	subwf	__div_to_l_@exp1,f
  7265  0932                     l837:
  7266  0932  0825               	movf	__div_to_l_@exp1,w
  7267  0933  1D03               	btfss	3,2
  7268  0934  2936               	goto	u5381
  7269  0935  2937               	goto	u5380
  7270  0936                     u5381:
  7271  0936  2927               	goto	l3236
  7272  0937                     u5380:
  7273  0937                     l3238:
  7274  0937  0823               	movf	__div_to_l_@quot+3,w
  7275  0938  00F3               	movwf	?__div_to_l_+3
  7276  0939  0822               	movf	__div_to_l_@quot+2,w
  7277  093A  00F2               	movwf	?__div_to_l_+2
  7278  093B  0821               	movf	__div_to_l_@quot+1,w
  7279  093C  00F1               	movwf	?__div_to_l_+1
  7280  093D  0820               	movf	__div_to_l_@quot,w
  7281  093E  00F0               	movwf	?__div_to_l_
  7282  093F                     l826:
  7283  093F  0008               	return
  7284  0940                     __end_of__div_to_l_:
  7285                           
  7286                           	psect	text17
  7287  1017                     __ptext17:	
  7288 ;; *************** function ___xxtofl *****************
  7289 ;; Defined at:
  7290 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  7291 ;; Parameters:    Size  Location     Type
  7292 ;;  sign            1    wreg     unsigned char 
  7293 ;;  val             4    4[COMMON] long 
  7294 ;; Auto vars:     Size  Location     Type
  7295 ;;  sign            1    0[BANK0 ] unsigned char 
  7296 ;;  arg             4    2[BANK0 ] unsigned long 
  7297 ;;  exp             1    1[BANK0 ] unsigned char 
  7298 ;; Return value:  Size  Location     Type
  7299 ;;                  4    4[COMMON] unsigned char 
  7300 ;; Registers used:
  7301 ;;		wreg, status,2, status,0
  7302 ;; Tracked objects:
  7303 ;;		On entry : 0/0
  7304 ;;		On exit  : 0/0
  7305 ;;		Unchanged: 0/0
  7306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7307 ;;      Params:         4       0       0       0       0
  7308 ;;      Locals:         0       6       0       0       0
  7309 ;;      Temps:          4       0       0       0       0
  7310 ;;      Totals:         8       6       0       0       0
  7311 ;;Total ram usage:       14 bytes
  7312 ;; Hardware stack levels used: 1
  7313 ;; This function calls:
  7314 ;;		Nothing
  7315 ;; This function is called by:
  7316 ;;		_main
  7317 ;;		__doprnt
  7318 ;; This function uses a non-reentrant model
  7319 ;;
  7320                           
  7321  1017                     ___xxtofl:	
  7322                           ;psect for function ___xxtofl
  7323                           
  7324                           
  7325                           ;incstack = 0
  7326                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7327                           ;___xxtofl@sign stored from wreg
  7328  1017  1283               	bcf	3,5	;RP0=0, select bank0
  7329  1018  1303               	bcf	3,6	;RP1=0, select bank0
  7330  1019  00A0               	movwf	___xxtofl@sign
  7331  101A                     l3024:
  7332  101A  0820               	movf	___xxtofl@sign,w
  7333  101B  1903               	btfsc	3,2
  7334  101C  281E               	goto	u4721
  7335  101D  281F               	goto	u4720
  7336  101E                     u4721:
  7337  101E  2833               	goto	l3030
  7338  101F                     u4720:
  7339  101F                     l3026:
  7340  101F  1FF7               	btfss	___xxtofl@val+3,7
  7341  1020  2822               	goto	u4731
  7342  1021  2823               	goto	u4730
  7343  1022                     u4731:
  7344  1022  2833               	goto	l3030
  7345  1023                     u4730:
  7346  1023                     l3028:
  7347  1023  0974               	comf	___xxtofl@val,w
  7348  1024  00A2               	movwf	___xxtofl@arg
  7349  1025  0975               	comf	___xxtofl@val+1,w
  7350  1026  00A3               	movwf	___xxtofl@arg+1
  7351  1027  0976               	comf	___xxtofl@val+2,w
  7352  1028  00A4               	movwf	___xxtofl@arg+2
  7353  1029  0977               	comf	___xxtofl@val+3,w
  7354  102A  00A5               	movwf	___xxtofl@arg+3
  7355  102B  0AA2               	incf	___xxtofl@arg,f
  7356  102C  1903               	skipnz
  7357  102D  0AA3               	incf	___xxtofl@arg+1,f
  7358  102E  1903               	skipnz
  7359  102F  0AA4               	incf	___xxtofl@arg+2,f
  7360  1030  1903               	skipnz
  7361  1031  0AA5               	incf	___xxtofl@arg+3,f
  7362  1032  283B               	goto	l675
  7363  1033                     l3030:
  7364  1033  0877               	movf	___xxtofl@val+3,w
  7365  1034  00A5               	movwf	___xxtofl@arg+3
  7366  1035  0876               	movf	___xxtofl@val+2,w
  7367  1036  00A4               	movwf	___xxtofl@arg+2
  7368  1037  0875               	movf	___xxtofl@val+1,w
  7369  1038  00A3               	movwf	___xxtofl@arg+1
  7370  1039  0874               	movf	___xxtofl@val,w
  7371  103A  00A2               	movwf	___xxtofl@arg
  7372  103B                     l675:
  7373  103B  0877               	movf	___xxtofl@val+3,w
  7374  103C  0476               	iorwf	___xxtofl@val+2,w
  7375  103D  0475               	iorwf	___xxtofl@val+1,w
  7376  103E  0474               	iorwf	___xxtofl@val,w
  7377  103F  1D03               	skipz
  7378  1040  2842               	goto	u4741
  7379  1041  2843               	goto	u4740
  7380  1042                     u4741:
  7381  1042  284C               	goto	l3036
  7382  1043                     u4740:
  7383  1043                     l3032:
  7384  1043  3000               	movlw	0
  7385  1044  00F7               	movwf	?___xxtofl+3
  7386  1045  3000               	movlw	0
  7387  1046  00F6               	movwf	?___xxtofl+2
  7388  1047  3000               	movlw	0
  7389  1048  00F5               	movwf	?___xxtofl+1
  7390  1049  3000               	movlw	0
  7391  104A  00F4               	movwf	?___xxtofl
  7392  104B  28D2               	goto	l677
  7393  104C                     l3036:
  7394  104C  3096               	movlw	150
  7395  104D  00F8               	movwf	??___xxtofl
  7396  104E  0878               	movf	??___xxtofl,w
  7397  104F  00A1               	movwf	___xxtofl@exp
  7398  1050  285E               	goto	l3040
  7399  1051                     l3038:
  7400  1051  3001               	movlw	1
  7401  1052  00F8               	movwf	??___xxtofl
  7402  1053  0878               	movf	??___xxtofl,w
  7403  1054  07A1               	addwf	___xxtofl@exp,f
  7404  1055  3001               	movlw	1
  7405  1056                     u4755:
  7406  1056  1003               	clrc
  7407  1057  0CA5               	rrf	___xxtofl@arg+3,f
  7408  1058  0CA4               	rrf	___xxtofl@arg+2,f
  7409  1059  0CA3               	rrf	___xxtofl@arg+1,f
  7410  105A  0CA2               	rrf	___xxtofl@arg,f
  7411  105B  3EFF               	addlw	-1
  7412  105C  1D03               	skipz
  7413  105D  2856               	goto	u4755
  7414  105E                     l3040:
  7415  105E  30FE               	movlw	254
  7416  105F  0525               	andwf	___xxtofl@arg+3,w
  7417  1060  1D03               	btfss	3,2
  7418  1061  2863               	goto	u4761
  7419  1062  2864               	goto	u4760
  7420  1063                     u4761:
  7421  1063  2851               	goto	l3038
  7422  1064                     u4760:
  7423  1064  2880               	goto	l681
  7424  1065                     l3042:
  7425  1065  3001               	movlw	1
  7426  1066  00F8               	movwf	??___xxtofl
  7427  1067  0878               	movf	??___xxtofl,w
  7428  1068  07A1               	addwf	___xxtofl@exp,f
  7429  1069                     l3044:
  7430  1069  3001               	movlw	1
  7431  106A  07A2               	addwf	___xxtofl@arg,f
  7432  106B  3000               	movlw	0
  7433  106C  1803               	skipnc
  7434  106D  3001               	movlw	1
  7435  106E  07A3               	addwf	___xxtofl@arg+1,f
  7436  106F  3000               	movlw	0
  7437  1070  1803               	skipnc
  7438  1071  3001               	movlw	1
  7439  1072  07A4               	addwf	___xxtofl@arg+2,f
  7440  1073  3000               	movlw	0
  7441  1074  1803               	skipnc
  7442  1075  3001               	movlw	1
  7443  1076  07A5               	addwf	___xxtofl@arg+3,f
  7444  1077                     l3046:
  7445  1077  3001               	movlw	1
  7446  1078                     u4775:
  7447  1078  1003               	clrc
  7448  1079  0CA5               	rrf	___xxtofl@arg+3,f
  7449  107A  0CA4               	rrf	___xxtofl@arg+2,f
  7450  107B  0CA3               	rrf	___xxtofl@arg+1,f
  7451  107C  0CA2               	rrf	___xxtofl@arg,f
  7452  107D  3EFF               	addlw	-1
  7453  107E  1D03               	skipz
  7454  107F  2878               	goto	u4775
  7455  1080                     l681:
  7456  1080  30FF               	movlw	255
  7457  1081  0525               	andwf	___xxtofl@arg+3,w
  7458  1082  1D03               	btfss	3,2
  7459  1083  2885               	goto	u4781
  7460  1084  2886               	goto	u4780
  7461  1085                     u4781:
  7462  1085  2865               	goto	l3042
  7463  1086                     u4780:
  7464  1086  2892               	goto	l3050
  7465  1087                     l3048:
  7466  1087  3001               	movlw	1
  7467  1088  02A1               	subwf	___xxtofl@exp,f
  7468  1089  3001               	movlw	1
  7469  108A  00F8               	movwf	??___xxtofl
  7470  108B                     u4795:
  7471  108B  1003               	clrc
  7472  108C  0DA2               	rlf	___xxtofl@arg,f
  7473  108D  0DA3               	rlf	___xxtofl@arg+1,f
  7474  108E  0DA4               	rlf	___xxtofl@arg+2,f
  7475  108F  0DA5               	rlf	___xxtofl@arg+3,f
  7476  1090  0BF8               	decfsz	??___xxtofl,f
  7477  1091  288B               	goto	u4795
  7478  1092                     l3050:
  7479  1092  1BA4               	btfsc	___xxtofl@arg+2,7
  7480  1093  2895               	goto	u4801
  7481  1094  2896               	goto	u4800
  7482  1095                     u4801:
  7483  1095  289C               	goto	l688
  7484  1096                     u4800:
  7485  1096                     l3052:
  7486  1096  3002               	movlw	2
  7487  1097  0221               	subwf	___xxtofl@exp,w
  7488  1098  1803               	skipnc
  7489  1099  289B               	goto	u4811
  7490  109A  289C               	goto	u4810
  7491  109B                     u4811:
  7492  109B  2887               	goto	l3048
  7493  109C                     u4810:
  7494  109C                     l688:
  7495  109C  1821               	btfsc	___xxtofl@exp,0
  7496  109D  289F               	goto	u4821
  7497  109E  28A0               	goto	u4820
  7498  109F                     u4821:
  7499  109F  28A8               	goto	l689
  7500  10A0                     u4820:
  7501  10A0                     l3054:
  7502  10A0  30FF               	movlw	255
  7503  10A1  05A2               	andwf	___xxtofl@arg,f
  7504  10A2  30FF               	movlw	255
  7505  10A3  05A3               	andwf	___xxtofl@arg+1,f
  7506  10A4  307F               	movlw	127
  7507  10A5  05A4               	andwf	___xxtofl@arg+2,f
  7508  10A6  30FF               	movlw	255
  7509  10A7  05A5               	andwf	___xxtofl@arg+3,f
  7510  10A8                     l689:
  7511  10A8  1003               	clrc
  7512  10A9  0CA1               	rrf	___xxtofl@exp,f
  7513  10AA                     l3056:
  7514  10AA  0821               	movf	___xxtofl@exp,w
  7515  10AB  00F8               	movwf	??___xxtofl
  7516  10AC  01F9               	clrf	??___xxtofl+1
  7517  10AD  01FA               	clrf	??___xxtofl+2
  7518  10AE  01FB               	clrf	??___xxtofl+3
  7519  10AF  3018               	movlw	24
  7520  10B0                     u4835:
  7521  10B0  1003               	clrc
  7522  10B1  0DF8               	rlf	??___xxtofl,f
  7523  10B2  0DF9               	rlf	??___xxtofl+1,f
  7524  10B3  0DFA               	rlf	??___xxtofl+2,f
  7525  10B4  0DFB               	rlf	??___xxtofl+3,f
  7526  10B5                     u4830:
  7527  10B5  3EFF               	addlw	-1
  7528  10B6  1D03               	skipz
  7529  10B7  28B0               	goto	u4835
  7530  10B8  0878               	movf	??___xxtofl,w
  7531  10B9  04A2               	iorwf	___xxtofl@arg,f
  7532  10BA  0879               	movf	??___xxtofl+1,w
  7533  10BB  04A3               	iorwf	___xxtofl@arg+1,f
  7534  10BC  087A               	movf	??___xxtofl+2,w
  7535  10BD  04A4               	iorwf	___xxtofl@arg+2,f
  7536  10BE  087B               	movf	??___xxtofl+3,w
  7537  10BF  04A5               	iorwf	___xxtofl@arg+3,f
  7538  10C0                     l3058:
  7539  10C0  0820               	movf	___xxtofl@sign,w
  7540  10C1  1903               	btfsc	3,2
  7541  10C2  28C4               	goto	u4841
  7542  10C3  28C5               	goto	u4840
  7543  10C4                     u4841:
  7544  10C4  28CA               	goto	l3064
  7545  10C5                     u4840:
  7546  10C5                     l3060:
  7547  10C5  1FF7               	btfss	___xxtofl@val+3,7
  7548  10C6  28C8               	goto	u4851
  7549  10C7  28C9               	goto	u4850
  7550  10C8                     u4851:
  7551  10C8  28CA               	goto	l3064
  7552  10C9                     u4850:
  7553  10C9                     l3062:
  7554  10C9  17A5               	bsf	___xxtofl@arg+3,7
  7555  10CA                     l3064:
  7556  10CA  0825               	movf	___xxtofl@arg+3,w
  7557  10CB  00F7               	movwf	?___xxtofl+3
  7558  10CC  0824               	movf	___xxtofl@arg+2,w
  7559  10CD  00F6               	movwf	?___xxtofl+2
  7560  10CE  0823               	movf	___xxtofl@arg+1,w
  7561  10CF  00F5               	movwf	?___xxtofl+1
  7562  10D0  0822               	movf	___xxtofl@arg,w
  7563  10D1  00F4               	movwf	?___xxtofl
  7564  10D2                     l677:
  7565  10D2  0008               	return
  7566  10D3                     __end_of___xxtofl:
  7567                           
  7568                           	psect	text18
  7569  1BFC                     __ptext18:	
  7570 ;; *************** function ___wmul *****************
  7571 ;; Defined at:
  7572 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  7573 ;; Parameters:    Size  Location     Type
  7574 ;;  multiplier      2    0[COMMON] unsigned int 
  7575 ;;  multiplicand    2    2[COMMON] unsigned int 
  7576 ;; Auto vars:     Size  Location     Type
  7577 ;;  product         2    4[COMMON] unsigned int 
  7578 ;; Return value:  Size  Location     Type
  7579 ;;                  2    0[COMMON] unsigned int 
  7580 ;; Registers used:
  7581 ;;		wreg, status,2, status,0
  7582 ;; Tracked objects:
  7583 ;;		On entry : 0/0
  7584 ;;		On exit  : 0/0
  7585 ;;		Unchanged: 0/0
  7586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7587 ;;      Params:         4       0       0       0       0
  7588 ;;      Locals:         2       0       0       0       0
  7589 ;;      Temps:          0       0       0       0       0
  7590 ;;      Totals:         6       0       0       0       0
  7591 ;;Total ram usage:        6 bytes
  7592 ;; Hardware stack levels used: 1
  7593 ;; This function calls:
  7594 ;;		Nothing
  7595 ;; This function is called by:
  7596 ;;		__doprnt
  7597 ;; This function uses a non-reentrant model
  7598 ;;
  7599                           
  7600  1BFC                     ___wmul:	
  7601                           ;psect for function ___wmul
  7602                           
  7603  1BFC                     l2884:	
  7604                           ;incstack = 0
  7605                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7606                           
  7607  1BFC  01F4               	clrf	___wmul@product
  7608  1BFD  01F5               	clrf	___wmul@product+1
  7609  1BFE                     l2886:
  7610  1BFE  1C70               	btfss	___wmul@multiplier,0
  7611  1BFF  2C01               	goto	u4341
  7612  1C00  2C02               	goto	u4340
  7613  1C01                     u4341:
  7614  1C01  2C08               	goto	l242
  7615  1C02                     u4340:
  7616  1C02                     l2888:
  7617  1C02  0872               	movf	___wmul@multiplicand,w
  7618  1C03  07F4               	addwf	___wmul@product,f
  7619  1C04  1803               	skipnc
  7620  1C05  0AF5               	incf	___wmul@product+1,f
  7621  1C06  0873               	movf	___wmul@multiplicand+1,w
  7622  1C07  07F5               	addwf	___wmul@product+1,f
  7623  1C08                     l242:
  7624  1C08  3001               	movlw	1
  7625  1C09                     u4355:
  7626  1C09  1003               	clrc
  7627  1C0A  0DF2               	rlf	___wmul@multiplicand,f
  7628  1C0B  0DF3               	rlf	___wmul@multiplicand+1,f
  7629  1C0C  3EFF               	addlw	-1
  7630  1C0D  1D03               	skipz
  7631  1C0E  2C09               	goto	u4355
  7632  1C0F                     l2890:
  7633  1C0F  3001               	movlw	1
