

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 02:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  8291  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  8292  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  8293  0003' 051D'              	andwf	___fleq@ff1,w
  8294  0004' 00A5'              	movwf	??___fleq
  8295  0005' 3000               	movlw	0
  8296  0006' 051E'              	andwf	___fleq@ff1+1,w
  8297  0007' 00A6'              	movwf	??___fleq+1
  8298  0008' 3080               	movlw	128
  8299  0009' 051F'              	andwf	___fleq@ff1+2,w
  8300  000A' 00A7'              	movwf	??___fleq+2
  8301  000B' 307F               	movlw	127
  8302  000C' 0520'              	andwf	___fleq@ff1+3,w
  8303  000D' 00A8'              	movwf	??___fleq+3
  8304  000E' 0828'              	movf	??___fleq+3,w
  8305  000F' 0427'              	iorwf	??___fleq+2,w
  8306  0010' 0426'              	iorwf	??___fleq+1,w
  8307  0011' 0425'              	iorwf	??___fleq,w
  8308  0012' 1D03               	skipz
  8309  0013' 2800'              	goto	u5161
  8310  0014' 2800'              	goto	u5160
  8311  0015'                    u5161:
  8312  0015' 2800'              	goto	l479
  8313  0016'                    u5160:
  8314  0016'                    l2995:
  8315  0016' 3000               	movlw	0
  8316  0017' 00A0'              	movwf	___fleq@ff1+3
  8317  0018' 3000               	movlw	0
  8318  0019' 009F'              	movwf	___fleq@ff1+2
  8319  001A' 3000               	movlw	0
  8320  001B' 009E'              	movwf	___fleq@ff1+1
  8321  001C' 3000               	movlw	0
  8322  001D' 009D'              	movwf	___fleq@ff1
  8323  001E'                    l479:
  8324  001E' 3000               	movlw	0
  8325  001F' 0521'              	andwf	___fleq@ff2,w
  8326  0020' 00A5'              	movwf	??___fleq
  8327  0021' 3000               	movlw	0
  8328  0022' 0522'              	andwf	___fleq@ff2+1,w
  8329  0023' 00A6'              	movwf	??___fleq+1
  8330  0024' 3080               	movlw	128
  8331  0025' 0523'              	andwf	___fleq@ff2+2,w
  8332  0026' 00A7'              	movwf	??___fleq+2
  8333  0027' 307F               	movlw	127
  8334  0028' 0524'              	andwf	___fleq@ff2+3,w
  8335  0029' 00A8'              	movwf	??___fleq+3
  8336  002A' 0828'              	movf	??___fleq+3,w
  8337  002B' 0427'              	iorwf	??___fleq+2,w
  8338  002C' 0426'              	iorwf	??___fleq+1,w
  8339  002D' 0425'              	iorwf	??___fleq,w
  8340  002E' 1D03               	skipz
  8341  002F' 2800'              	goto	u5171
  8342  0030' 2800'              	goto	u5170
  8343  0031'                    u5171:
  8344  0031' 2800'              	goto	l480
  8345  0032'                    u5170:
  8346  0032'                    l2997:
  8347  0032' 3000               	movlw	0
  8348  0033' 00A4'              	movwf	___fleq@ff2+3
  8349  0034' 3000               	movlw	0
  8350  0035' 00A3'              	movwf	___fleq@ff2+2
  8351  0036' 3000               	movlw	0
  8352  0037' 00A2'              	movwf	___fleq@ff2+1
  8353  0038' 3000               	movlw	0
  8354  0039' 00A1'              	movwf	___fleq@ff2
  8355  003A'                    l480:
  8356  003A' 0824'              	movf	___fleq@ff2+3,w
  8357  003B' 0620'              	xorwf	___fleq@ff1+3,w
  8358  003C' 1D03               	skipz
  8359  003D' 2800'              	goto	u5185
  8360  003E' 0823'              	movf	___fleq@ff2+2,w
  8361  003F' 061F'              	xorwf	___fleq@ff1+2,w
  8362  0040' 1D03               	skipz
  8363  0041' 2800'              	goto	u5185
  8364  0042' 0822'              	movf	___fleq@ff2+1,w
  8365  0043' 061E'              	xorwf	___fleq@ff1+1,w
  8366  0044' 1D03               	skipz
  8367  0045' 2800'              	goto	u5185
  8368  0046' 0821'              	movf	___fleq@ff2,w
  8369  0047' 061D'              	xorwf	___fleq@ff1,w
  8370  0048'                    u5185:
  8371  0048' 1903               	skipnz
  8372  0049' 2800'              	goto	u5181
  8373  004A' 2800'              	goto	u5180
  8374  004B'                    u5181:
  8375  004B' 2800'              	goto	l3001
  8376  004C'                    u5180:
  8377  004C'                    l2999:
  8378  004C' 1003               	clrc
  8379  004D' 2800'              	goto	l481
  8380  004E'                    l3001:
  8381  004E' 1403               	setc
  8382  004F'                    l481:
  8383  004F' 0008               	return
  8384  0050'                    __end_of___fleq:
  8385                           
  8386                           	psect	text22
  8387  0000'                    __ptext22:	
  8388 ;; *************** function _config *****************
  8389 ;; Defined at:
  8390 ;;		line 83 in file "newmain.c"
  8391 ;; Parameters:    Size  Location     Type
  8392 ;;		None
  8393 ;; Auto vars:     Size  Location     Type
  8394 ;;		None
  8395 ;; Return value:  Size  Location     Type
  8396 ;;                  1    wreg      void 
  8397 ;; Registers used:
  8398 ;;		wreg, status,2, status,0, pclath, cstack
  8399 ;; Tracked objects:
  8400 ;;		On entry : 0/0
  8401 ;;		On exit  : 0/0
  8402 ;;		Unchanged: 0/0
  8403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8404 ;;      Params:         0       0       0       0       0
  8405 ;;      Locals:         0       0       0       0       0
  8406 ;;      Temps:          0       0       0       0       0
  8407 ;;      Totals:         0       0       0       0       0
  8408 ;;Total ram usage:        0 bytes
  8409 ;; Hardware stack levels used: 1
  8410 ;; Hardware stack levels required when called: 6
  8411 ;; This function calls:
  8412 ;;		_LCD_Initialize
  8413 ;;		_TIMER1_Init
  8414 ;; This function is called by:
  8415 ;;		_main
  8416 ;; This function uses a non-reentrant model
  8417 ;;
  8418                           
  8419  0000'                    _config:	
  8420                           ;psect for function _config
  8421                           
  8422  0000'                    l3153:	
  8423                           ;incstack = 0
  8424                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  8425                           
  8426                           
  8427                           ;newmain.c: 85:     ANSEL = ANSELH = 0;
  8428  0000' 1683               	bsf	3,5	;RP0=1, select bank3
  8429  0001' 1703               	bsf	3,6	;RP1=1, select bank3
  8430  0002' 0189               	clrf	9	;volatile
  8431  0003' 0188               	clrf	8	;volatile
  8432                           
  8433                           ;newmain.c: 86:     TRISC = 0;
  8434  0004' 1683               	bsf	3,5	;RP0=1, select bank1
  8435  0005' 1303               	bcf	3,6	;RP1=0, select bank1
  8436  0006' 0187               	clrf	7	;volatile
  8437  0007'                    l3155:
  8438                           
  8439                           ;newmain.c: 88:     TIMER1_Init();
  8440  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_TIMER1_Init
  8441  000C'                    l3157:
  8442                           
  8443                           ;newmain.c: 89:     LCD_Initialize();
  8444  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Initialize
  8445  0011'                    l3159:
  8446                           
  8447                           ;newmain.c: 92:     TMR1IE = 1;
  8448  0011' 1683               	bsf	3,5	;RP0=1, select bank1
  8449  0012' 1303               	bcf	3,6	;RP1=0, select bank1
  8450  0013' 140C               	bsf	12,0	;volatile
  8451  0014'                    l3161:
  8452                           
  8453                           ;newmain.c: 93:     TMR1IF = 0;
  8454  0014' 1283               	bcf	3,5	;RP0=0, select bank0
  8455  0015' 1303               	bcf	3,6	;RP1=0, select bank0
  8456  0016' 100C               	bcf	12,0	;volatile
  8457  0017'                    l3163:
  8458                           
  8459                           ;newmain.c: 95:     INTE = 1;
  8460  0017' 160B               	bsf	11,4	;volatile
  8461  0018'                    l3165:
  8462                           
  8463                           ;newmain.c: 96:     INTF = 0;
  8464  0018' 108B               	bcf	11,1	;volatile
  8465  0019'                    l3167:
  8466                           
  8467                           ;newmain.c: 97:     INTEDG = 1;
  8468  0019' 1683               	bsf	3,5	;RP0=1, select bank1
  8469  001A' 1303               	bcf	3,6	;RP1=0, select bank1
  8470  001B' 1701               	bsf	1,6	;volatile
  8471  001C'                    l3169:
  8472                           
  8473                           ;newmain.c: 99:     PEIE = 1;
  8474  001C' 170B               	bsf	11,6	;volatile
  8475  001D'                    l3171:
  8476                           
  8477                           ;newmain.c: 100:     GIE = 1;
  8478  001D' 178B               	bsf	11,7	;volatile
  8479  001E'                    l54:
  8480  001E' 0008               	return
  8481  001F'                    __end_of_config:
  8482                           
  8483                           	psect	text23
  8484  0000'                    __ptext23:	
  8485 ;; *************** function _TIMER1_Init *****************
  8486 ;; Defined at:
  8487 ;;		line 75 in file "newmain.c"
  8488 ;; Parameters:    Size  Location     Type
  8489 ;;		None
  8490 ;; Auto vars:     Size  Location     Type
  8491 ;;		None
  8492 ;; Return value:  Size  Location     Type
  8493 ;;                  1    wreg      void 
  8494 ;; Registers used:
  8495 ;;		None
  8496 ;; Tracked objects:
  8497 ;;		On entry : 0/0
  8498 ;;		On exit  : 0/0
  8499 ;;		Unchanged: 0/0
  8500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8501 ;;      Params:         0       0       0       0       0
  8502 ;;      Locals:         0       0       0       0       0
  8503 ;;      Temps:          0       0       0       0       0
  8504 ;;      Totals:         0       0       0       0       0
  8505 ;;Total ram usage:        0 bytes
  8506 ;; Hardware stack levels used: 1
  8507 ;; Hardware stack levels required when called: 3
  8508 ;; This function calls:
  8509 ;;		Nothing
  8510 ;; This function is called by:
  8511 ;;		_config
  8512 ;; This function uses a non-reentrant model
  8513 ;;
  8514                           
  8515  0000'                    _TIMER1_Init:	
  8516                           ;psect for function _TIMER1_Init
  8517                           
  8518  0000'                    l2769:	
  8519                           ;incstack = 0
  8520                           ; Regs used in _TIMER1_Init: []
  8521                           
  8522                           
  8523                           ;newmain.c: 77:     T1CKPS1 = 1;
  8524  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  8525  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  8526  0002' 1690               	bsf	16,5	;volatile
  8527                           
  8528                           ;newmain.c: 78:     T1CKPS0 = 1;
  8529  0003' 1610               	bsf	16,4	;volatile
  8530                           
  8531                           ;newmain.c: 79:     TMR1CS = 0;
  8532  0004' 1090               	bcf	16,1	;volatile
  8533                           
  8534                           ;newmain.c: 80:     TMR1ON = 1;
  8535  0005' 1410               	bsf	16,0	;volatile
  8536                           
  8537                           ;newmain.c: 81:     TMR1 = 3036;
  8538  0006' 300B               	movlw	11
  8539  0007' 008F               	movwf	15	;volatile
  8540  0008' 30DC               	movlw	220
  8541  0009' 008E               	movwf	14	;volatile
  8542  000A'                    l51:
  8543  000A' 0008               	return
  8544  000B'                    __end_of_TIMER1_Init:
  8545                           
  8546                           	psect	text24
  8547  0000'                    __ptext24:	
  8548 ;; *************** function _LCD_Initialize *****************
  8549 ;; Defined at:
  8550 ;;		line 46 in file "lcd.c"
  8551 ;; Parameters:    Size  Location     Type
  8552 ;;		None
  8553 ;; Auto vars:     Size  Location     Type
  8554 ;;		None
  8555 ;; Return value:  Size  Location     Type
  8556 ;;                  1    wreg      void 
  8557 ;; Registers used:
  8558 ;;		wreg, status,2, status,0, pclath, cstack
  8559 ;; Tracked objects:
  8560 ;;		On entry : 0/0
  8561 ;;		On exit  : 0/0
  8562 ;;		Unchanged: 0/0
  8563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8564 ;;      Params:         0       0       0       0       0
  8565 ;;      Locals:         0       0       0       0       0
  8566 ;;      Temps:          0       2       0       0       0
  8567 ;;      Totals:         0       2       0       0       0
  8568 ;;Total ram usage:        2 bytes
  8569 ;; Hardware stack levels used: 1
  8570 ;; Hardware stack levels required when called: 5
  8571 ;; This function calls:
  8572 ;;		_LCDPutCmd
  8573 ;; This function is called by:
  8574 ;;		_config
  8575 ;; This function uses a non-reentrant model
  8576 ;;
  8577                           
  8578  0000'                    _LCD_Initialize:	
  8579                           ;psect for function _LCD_Initialize
  8580                           
  8581  0000'                    l2771:	
  8582                           ;incstack = 0
  8583                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8584                           
  8585                           
  8586                           ;lcd.c: 49:     PORTD = 0x00;
  8587  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  8588  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  8589  0002' 0188               	clrf	8	;volatile
  8590                           
  8591                           ;lcd.c: 53:     TRISD = 0x00;
  8592  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  8593  0004' 1303               	bcf	3,6	;RP1=0, select bank1
  8594  0005' 0188               	clrf	8	;volatile
  8595                           
  8596                           ;lcd.c: 54:     ANSEL = 0x00;
  8597  0006' 1683               	bsf	3,5	;RP0=1, select bank3
  8598  0007' 1703               	bsf	3,6	;RP1=1, select bank3
  8599  0008' 0188               	clrf	8	;volatile
  8600                           
  8601                           ;lcd.c: 55:     ANSELH = 0x00;
  8602  0009' 0189               	clrf	9	;volatile
  8603  000A'                    l2773:
  8604                           
  8605                           ;lcd.c: 61:     _delay((unsigned long)((15)*(16000000/4000.0)));
  8606  000A' 304E               	movlw	78
  8607  000B' 1283               	bcf	3,5	;RP0=0, select bank0
  8608  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  8609  000D' 00A4'              	movwf	??_LCD_Initialize+1
  8610  000E' 30EA               	movlw	234
  8611  000F' 00A3'              	movwf	??_LCD_Initialize
  8612  0010'                    u7617:
  8613  0010' 0BA3'              	decfsz	??_LCD_Initialize,f
  8614  0011' 2800'              	goto	u7617
  8615  0012' 0BA4'              	decfsz	??_LCD_Initialize+1,f
  8616  0013' 2800'              	goto	u7617
  8617  0014' 0000               	nop
  8618  0015'                    l2775:
  8619                           
  8620                           ;lcd.c: 64:     LCDPutCmd(0x32);
  8621  0015' 3032               	movlw	50
  8622  0016' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDPutCmd
  8623  001B'                    l2777:
  8624                           
  8625                           ;lcd.c: 67:     LCDPutCmd(0x28);
  8626  001B' 3028               	movlw	40
  8627  001C' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDPutCmd
  8628  0021'                    l2779:
  8629                           
  8630                           ;lcd.c: 70:     LCDPutCmd(0x0C);
  8631  0021' 300C               	movlw	12
  8632  0022' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDPutCmd
  8633  0027'                    l2781:
  8634                           
  8635                           ;lcd.c: 72:     LCDPutCmd(0x01);
  8636  0027' 3001               	movlw	1
  8637  0028' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDPutCmd
  8638  002D'                    l2783:
  8639                           
  8640                           ;lcd.c: 75:     LCDPutCmd(0x06);
  8641  002D' 3006               	movlw	6
  8642  002E' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCDPutCmd
  8643  0033'                    l86:
  8644  0033' 0008               	return
  8645  0034'                    __end_of_LCD_Initialize:
  8646                           
  8647                           	psect	text25
  8648  0000'                    __ptext25:	
  8649 ;; *************** function _LCDPutStr *****************
  8650 ;; Defined at:
  8651 ;;		line 165 in file "lcd.c"
  8652 ;; Parameters:    Size  Location     Type
  8653 ;;  str             1    wreg     PTR const unsigned char 
  8654 ;;		 -> buffer(10), 
  8655 ;; Auto vars:     Size  Location     Type
  8656 ;;  str             1   36[BANK0 ] PTR const unsigned char 
  8657 ;;		 -> buffer(10), 
  8658 ;;  i               1   37[BANK0 ] unsigned char 
  8659 ;; Return value:  Size  Location     Type
  8660 ;;                  1    wreg      void 
  8661 ;; Registers used:
  8662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8663 ;; Tracked objects:
  8664 ;;		On entry : 0/0
  8665 ;;		On exit  : 0/0
  8666 ;;		Unchanged: 0/0
  8667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8668 ;;      Params:         0       0       0       0       0
  8669 ;;      Locals:         0       2       0       0       0
  8670 ;;      Temps:          0       1       0       0       0
