

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 06:32:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  5164  0B20  0820               	movf	?__Umul8_16^(0+128),w
  5165  0B21  00C8               	movwf	___flmul@temp^(0+128)
  5166  0B22  0848               	movf	___flmul@temp^(0+128),w
  5167  0B23  00B8               	movwf	??___flmul^(0+128)
  5168  0B24  0849               	movf	(___flmul@temp+1)^(0+128),w
  5169  0B25  00B9               	movwf	(??___flmul^(0+128)+1)
  5170  0B26  01BA               	clrf	(??___flmul^(0+128)+2)
  5171  0B27  01BB               	clrf	(??___flmul^(0+128)+3)
  5172  0B28  0838               	movf	??___flmul^(0+128),w
  5173  0B29  07C0               	addwf	___flmul@grs^(0+128),f
  5174  0B2A  0839               	movf	(??___flmul+1)^(0+128),w
  5175  0B2B  1103               	clrz
  5176  0B2C  1803               	skipnc
  5177  0B2D  3E01               	addlw	1
  5178  0B2E  1D03               	btfss	3,2
  5179  0B2F  07C1               	addwf	(___flmul@grs+1)^(0+128),f
  5180  0B30  083A               	movf	(??___flmul+2)^(0+128),w
  5181  0B31  1103               	clrz
  5182  0B32  1803               	skipnc
  5183  0B33  3E01               	addlw	1
  5184  0B34  1D03               	btfss	3,2
  5185  0B35  07C2               	addwf	(___flmul@grs+2)^(0+128),f
  5186  0B36  083B               	movf	(??___flmul+3)^(0+128),w
  5187  0B37  1103               	clrz
  5188  0B38  1803               	skipnc
  5189  0B39  3E01               	addlw	1
  5190  0B3A  1D03               	btfss	3,2
  5191  0B3B  07C3               	addwf	(___flmul@grs+3)^(0+128),f
  5192  0B3C  3008               	movlw	8
  5193  0B3D  00B8               	movwf	??___flmul^(0+128)
  5194  0B3E                     u7925:
  5195  0B3E  1003               	clrc
  5196  0B3F  0DC0               	rlf	___flmul@grs^(0+128),f
  5197  0B40  0DC1               	rlf	(___flmul@grs+1)^(0+128),f
  5198  0B41  0DC2               	rlf	(___flmul@grs+2)^(0+128),f
  5199  0B42  0DC3               	rlf	(___flmul@grs+3)^(0+128),f
  5200  0B43  0BB8               	decfsz	??___flmul^(0+128),f
  5201  0B44  2B3E               	goto	u7925
  5202  0B45  0830               	movf	___flmul@b^(0+128),w
  5203  0B46  00B8               	movwf	??___flmul^(0+128)
  5204  0B47  0838               	movf	??___flmul^(0+128),w
  5205  0B48  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  5206  0B49  0834               	movf	___flmul@a^(0+128),w
  5207  0B4A  160A  158A  21F0  120A  158A  	fcall	__Umul8_16
  5208  0B4F  0821               	movf	(?__Umul8_16+1)^(0+128),w
  5209  0B50  00C9               	movwf	(___flmul@temp+1)^(0+128)
  5210  0B51  0820               	movf	?__Umul8_16^(0+128),w
  5211  0B52  00C8               	movwf	___flmul@temp^(0+128)
  5212  0B53  0848               	movf	___flmul@temp^(0+128),w
  5213  0B54  00B8               	movwf	??___flmul^(0+128)
  5214  0B55  0849               	movf	(___flmul@temp+1)^(0+128),w
  5215  0B56  00B9               	movwf	(??___flmul^(0+128)+1)
  5216  0B57  01BA               	clrf	(??___flmul^(0+128)+2)
  5217  0B58  01BB               	clrf	(??___flmul^(0+128)+3)
  5218  0B59  0838               	movf	??___flmul^(0+128),w
  5219  0B5A  07C0               	addwf	___flmul@grs^(0+128),f
  5220  0B5B  0839               	movf	(??___flmul+1)^(0+128),w
  5221  0B5C  1103               	clrz
  5222  0B5D  1803               	skipnc
  5223  0B5E  3E01               	addlw	1
  5224  0B5F  1D03               	btfss	3,2
  5225  0B60  07C1               	addwf	(___flmul@grs+1)^(0+128),f
  5226  0B61  083A               	movf	(??___flmul+2)^(0+128),w
  5227  0B62  1103               	clrz
  5228  0B63  1803               	skipnc
  5229  0B64  3E01               	addlw	1
  5230  0B65  1D03               	btfss	3,2
  5231  0B66  07C2               	addwf	(___flmul@grs+2)^(0+128),f
  5232  0B67  083B               	movf	(??___flmul+3)^(0+128),w
  5233  0B68  1103               	clrz
  5234  0B69  1803               	skipnc
  5235  0B6A  3E01               	addlw	1
  5236  0B6B  1D03               	btfss	3,2
  5237  0B6C  07C3               	addwf	(___flmul@grs+3)^(0+128),f
  5238  0B6D  0831               	movf	(___flmul@b^(0+128)+1),w
  5239  0B6E  00B8               	movwf	??___flmul^(0+128)
  5240  0B6F  0838               	movf	??___flmul^(0+128),w
  5241  0B70  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  5242  0B71  0836               	movf	(___flmul@a^(0+128)+2),w
  5243  0B72  160A  158A  21F0  120A  158A  	fcall	__Umul8_16
  5244  0B77  0821               	movf	(?__Umul8_16+1)^(0+128),w
  5245  0B78  00C9               	movwf	(___flmul@temp+1)^(0+128)
  5246  0B79  0820               	movf	?__Umul8_16^(0+128),w
  5247  0B7A  00C8               	movwf	___flmul@temp^(0+128)
  5248  0B7B  0848               	movf	___flmul@temp^(0+128),w
  5249  0B7C  00B8               	movwf	??___flmul^(0+128)
  5250  0B7D  0849               	movf	(___flmul@temp+1)^(0+128),w
  5251  0B7E  00B9               	movwf	(??___flmul^(0+128)+1)
  5252  0B7F  01BA               	clrf	(??___flmul^(0+128)+2)
  5253  0B80  01BB               	clrf	(??___flmul^(0+128)+3)
  5254  0B81  0838               	movf	??___flmul^(0+128),w
  5255  0B82  07C4               	addwf	___flmul@prod^(0+128),f
  5256  0B83  0839               	movf	(??___flmul+1)^(0+128),w
  5257  0B84  1103               	clrz
  5258  0B85  1803               	skipnc
  5259  0B86  3E01               	addlw	1
  5260  0B87  1D03               	btfss	3,2
  5261  0B88  07C5               	addwf	(___flmul@prod+1)^(0+128),f
  5262  0B89  083A               	movf	(??___flmul+2)^(0+128),w
  5263  0B8A  1103               	clrz
  5264  0B8B  1803               	skipnc
  5265  0B8C  3E01               	addlw	1
  5266  0B8D  1D03               	btfss	3,2
  5267  0B8E  07C6               	addwf	(___flmul@prod+2)^(0+128),f
  5268  0B8F  083B               	movf	(??___flmul+3)^(0+128),w
  5269  0B90  1103               	clrz
  5270  0B91  1803               	skipnc
  5271  0B92  3E01               	addlw	1
  5272  0B93  1D03               	btfss	3,2
  5273  0B94  07C7               	addwf	(___flmul@prod+3)^(0+128),f
  5274  0B95  0832               	movf	(___flmul@b^(0+128)+2),w
  5275  0B96  00B8               	movwf	??___flmul^(0+128)
  5276  0B97  0838               	movf	??___flmul^(0+128),w
  5277  0B98  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  5278  0B99  0835               	movf	(___flmul@a^(0+128)+1),w
  5279  0B9A  160A  158A  21F0  120A  158A  	fcall	__Umul8_16
  5280  0B9F  0821               	movf	(?__Umul8_16+1)^(0+128),w
  5281  0BA0  00C9               	movwf	(___flmul@temp+1)^(0+128)
  5282  0BA1  0820               	movf	?__Umul8_16^(0+128),w
  5283  0BA2  00C8               	movwf	___flmul@temp^(0+128)
  5284  0BA3  0848               	movf	___flmul@temp^(0+128),w
  5285  0BA4  00B8               	movwf	??___flmul^(0+128)
  5286  0BA5  0849               	movf	(___flmul@temp+1)^(0+128),w
  5287  0BA6  00B9               	movwf	(??___flmul^(0+128)+1)
  5288  0BA7  01BA               	clrf	(??___flmul^(0+128)+2)
  5289  0BA8  01BB               	clrf	(??___flmul^(0+128)+3)
  5290  0BA9  0838               	movf	??___flmul^(0+128),w
  5291  0BAA  07C4               	addwf	___flmul@prod^(0+128),f
  5292  0BAB  0839               	movf	(??___flmul+1)^(0+128),w
  5293  0BAC  1103               	clrz
  5294  0BAD  1803               	skipnc
  5295  0BAE  3E01               	addlw	1
  5296  0BAF  1D03               	btfss	3,2
  5297  0BB0  07C5               	addwf	(___flmul@prod+1)^(0+128),f
  5298  0BB1  083A               	movf	(??___flmul+2)^(0+128),w
  5299  0BB2  1103               	clrz
  5300  0BB3  1803               	skipnc
  5301  0BB4  3E01               	addlw	1
  5302  0BB5  1D03               	btfss	3,2
  5303  0BB6  07C6               	addwf	(___flmul@prod+2)^(0+128),f
  5304  0BB7  083B               	movf	(??___flmul+3)^(0+128),w
  5305  0BB8  1103               	clrz
  5306  0BB9  1803               	skipnc
  5307  0BBA  3E01               	addlw	1
  5308  0BBB  1D03               	btfss	3,2
  5309  0BBC  07C7               	addwf	(___flmul@prod+3)^(0+128),f
  5310  0BBD  0832               	movf	(___flmul@b^(0+128)+2),w
  5311  0BBE  00B8               	movwf	??___flmul^(0+128)
  5312  0BBF  0838               	movf	??___flmul^(0+128),w
  5313  0BC0  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  5314  0BC1  0836               	movf	(___flmul@a^(0+128)+2),w
  5315  0BC2  160A  158A  21F0  120A  158A  	fcall	__Umul8_16
  5316  0BC7  0821               	movf	(?__Umul8_16+1)^(0+128),w
  5317  0BC8  00C9               	movwf	(___flmul@temp+1)^(0+128)
  5318  0BC9  0820               	movf	?__Umul8_16^(0+128),w
  5319  0BCA  00C8               	movwf	___flmul@temp^(0+128)
  5320  0BCB  0848               	movf	___flmul@temp^(0+128),w
  5321  0BCC  00B8               	movwf	??___flmul^(0+128)
  5322  0BCD  0849               	movf	(___flmul@temp+1)^(0+128),w
  5323  0BCE  00B9               	movwf	(??___flmul^(0+128)+1)
  5324  0BCF  01BA               	clrf	(??___flmul^(0+128)+2)
  5325  0BD0  01BB               	clrf	(??___flmul^(0+128)+3)
  5326  0BD1  3008               	movlw	8
  5327  0BD2                     u7965:
  5328  0BD2  1003               	clrc
  5329  0BD3  0DB8               	rlf	??___flmul^(0+128),f
  5330  0BD4  0DB9               	rlf	(??___flmul^(0+128)+1),f
  5331  0BD5  0DBA               	rlf	(??___flmul^(0+128)+2),f
  5332  0BD6  0DBB               	rlf	(??___flmul^(0+128)+3),f
  5333  0BD7  3EFF               	addlw	-1
  5334  0BD8  1D03               	skipz
  5335  0BD9  2BD2               	goto	u7965
  5336  0BDA  0838               	movf	??___flmul^(0+128),w
  5337  0BDB  07C4               	addwf	___flmul@prod^(0+128),f
  5338  0BDC  0839               	movf	(??___flmul+1)^(0+128),w
  5339  0BDD  1103               	clrz
  5340  0BDE  1803               	skipnc
  5341  0BDF  3E01               	addlw	1
  5342  0BE0  1D03               	btfss	3,2
  5343  0BE1  07C5               	addwf	(___flmul@prod+1)^(0+128),f
  5344  0BE2  083A               	movf	(??___flmul+2)^(0+128),w
  5345  0BE3  1103               	clrz
  5346  0BE4  1803               	skipnc
  5347  0BE5  3E01               	addlw	1
  5348  0BE6  1D03               	btfss	3,2
  5349  0BE7  07C6               	addwf	(___flmul@prod+2)^(0+128),f
  5350  0BE8  083B               	movf	(??___flmul+3)^(0+128),w
  5351  0BE9  1103               	clrz
  5352  0BEA  1803               	skipnc
  5353  0BEB  3E01               	addlw	1
  5354  0BEC  1D03               	btfss	3,2
  5355  0BED  07C7               	addwf	(___flmul@prod+3)^(0+128),f
  5356  0BEE  0843               	movf	(___flmul@grs^(0+128)+3),w
  5357  0BEF  00B8               	movwf	??___flmul^(0+128)
  5358  0BF0  01B9               	clrf	(??___flmul^(0+128)+1)
  5359  0BF1  01BA               	clrf	(??___flmul^(0+128)+2)
  5360  0BF2  01BB               	clrf	(??___flmul^(0+128)+3)
  5361  0BF3  0838               	movf	??___flmul^(0+128),w
  5362  0BF4  07C4               	addwf	___flmul@prod^(0+128),f
  5363  0BF5  0839               	movf	(??___flmul+1)^(0+128),w
  5364  0BF6  1103               	clrz
  5365  0BF7  1803               	skipnc
  5366  0BF8  3E01               	addlw	1
  5367  0BF9  1D03               	btfss	3,2
  5368  0BFA  07C5               	addwf	(___flmul@prod+1)^(0+128),f
  5369  0BFB  083A               	movf	(??___flmul+2)^(0+128),w
  5370  0BFC  1103               	clrz
  5371  0BFD  1803               	skipnc
  5372  0BFE  3E01               	addlw	1
  5373  0BFF  1D03               	btfss	3,2
  5374  0C00  07C6               	addwf	(___flmul@prod+2)^(0+128),f
  5375  0C01  083B               	movf	(??___flmul+3)^(0+128),w
  5376  0C02  1103               	clrz
  5377  0C03  1803               	skipnc
  5378  0C04  3E01               	addlw	1
  5379  0C05  1D03               	btfss	3,2
  5380  0C06  07C7               	addwf	(___flmul@prod+3)^(0+128),f
  5381  0C07  3008               	movlw	8
  5382  0C08  00B8               	movwf	??___flmul^(0+128)
  5383  0C09                     u7995:
  5384  0C09  1003               	clrc
  5385  0C0A  0DC0               	rlf	___flmul@grs^(0+128),f
  5386  0C0B  0DC1               	rlf	(___flmul@grs+1)^(0+128),f
  5387  0C0C  0DC2               	rlf	(___flmul@grs+2)^(0+128),f
  5388  0C0D  0DC3               	rlf	(___flmul@grs+3)^(0+128),f
  5389  0C0E  0BB8               	decfsz	??___flmul^(0+128),f
  5390  0C0F  2C09               	goto	u7995
  5391  0C10  083F               	movf	___flmul@bexp^(0+128),w
  5392  0C11  073E               	addwf	___flmul@aexp^(0+128),w
  5393  0C12  00B8               	movwf	??___flmul^(0+128)
  5394  0C13  01B9               	clrf	(??___flmul^(0+128)+1)
  5395  0C14  0DB9               	rlf	(??___flmul+1)^(0+128),f
  5396  0C15  0838               	movf	??___flmul^(0+128),w
  5397  0C16  3E82               	addlw	130
  5398  0C17  00C8               	movwf	___flmul@temp^(0+128)
  5399  0C18  0839               	movf	(??___flmul+1)^(0+128),w
  5400  0C19  1803               	skipnc
  5401  0C1A  3E01               	addlw	1
  5402  0C1B  3EFF               	addlw	255
  5403  0C1C  00C9               	movwf	(___flmul@temp+1)^(0+128)
  5404  0C1D                     l4512:
  5405  0C1D  1BC6               	btfsc	(___flmul@prod+2)^(0+128),7
  5406  0C1E  2C3A               	goto	l4514
  5407  0C1F  3001               	movlw	1
  5408  0C20  00B8               	movwf	??___flmul^(0+128)
  5409  0C21                     u8005:
  5410  0C21  1003               	clrc
  5411  0C22  0DC4               	rlf	___flmul@prod^(0+128),f
  5412  0C23  0DC5               	rlf	(___flmul@prod+1)^(0+128),f
  5413  0C24  0DC6               	rlf	(___flmul@prod+2)^(0+128),f
  5414  0C25  0DC7               	rlf	(___flmul@prod+3)^(0+128),f
  5415  0C26  0BB8               	decfsz	??___flmul^(0+128),f
  5416  0C27  2C21               	goto	u8005
  5417  0C28  1BC3               	btfsc	(___flmul@grs+3)^(0+128),7
  5418  0C29  1444               	bsf	___flmul@prod^(0+128),0
  5419  0C2A  3001               	movlw	1
  5420  0C2B  00B8               	movwf	??___flmul^(0+128)
  5421  0C2C                     u8025:
  5422  0C2C  1003               	clrc
  5423  0C2D  0DC0               	rlf	___flmul@grs^(0+128),f
  5424  0C2E  0DC1               	rlf	(___flmul@grs+1)^(0+128),f
  5425  0C2F  0DC2               	rlf	(___flmul@grs+2)^(0+128),f
  5426  0C30  0DC3               	rlf	(___flmul@grs+3)^(0+128),f
  5427  0C31  0BB8               	decfsz	??___flmul^(0+128),f
  5428  0C32  2C2C               	goto	u8025
  5429  0C33  30FF               	movlw	255
  5430  0C34  07C8               	addwf	___flmul@temp^(0+128),f
  5431  0C35  1803               	skipnc
  5432  0C36  0AC9               	incf	(___flmul@temp+1)^(0+128),f
  5433  0C37  30FF               	movlw	255
  5434  0C38  07C9               	addwf	(___flmul@temp+1)^(0+128),f
  5435  0C39  2C1D               	goto	l4512
  5436  0C3A                     l4514:
  5437  0C3A  01BE               	clrf	___flmul@aexp^(0+128)
  5438  0C3B  1FC3               	btfss	(___flmul@grs+3)^(0+128),7
  5439  0C3C  2C53               	goto	l4524
  5440  0C3D  30FF               	movlw	255
  5441  0C3E  0540               	andwf	___flmul@grs^(0+128),w
  5442  0C3F  00B8               	movwf	??___flmul^(0+128)
  5443  0C40  30FF               	movlw	255
  5444  0C41  0541               	andwf	(___flmul@grs+1)^(0+128),w
  5445  0C42  00B9               	movwf	(??___flmul^(0+128)+1)
  5446  0C43  30FF               	movlw	255
  5447  0C44  0542               	andwf	(___flmul@grs+2)^(0+128),w
  5448  0C45  00BA               	movwf	(??___flmul^(0+128)+2)
  5449  0C46  307F               	movlw	127
  5450  0C47  0543               	andwf	(___flmul@grs+3)^(0+128),w
  5451  0C48  00BB               	movwf	(??___flmul^(0+128)+3)
  5452  0C49  083B               	movf	(??___flmul+3)^(0+128),w
  5453  0C4A  043A               	iorwf	(??___flmul+2)^(0+128),w
  5454  0C4B  0439               	iorwf	(??___flmul+1)^(0+128),w
  5455  0C4C  0438               	iorwf	??___flmul^(0+128),w
  5456  0C4D  1903               	skipnz
  5457  0C4E  1844               	btfsc	___flmul@prod^(0+128),0
  5458  0C4F  2C51               	goto	l4520
  5459  0C50  2C53               	goto	l4524
  5460  0C51                     l4520:
  5461  0C51  01BE               	clrf	___flmul@aexp^(0+128)
  5462  0C52  0ABE               	incf	___flmul@aexp^(0+128),f
  5463  0C53                     l4524:
  5464  0C53  083E               	movf	___flmul@aexp^(0+128),w
  5465  0C54  1903               	btfsc	3,2
  5466  0C55  2C85               	goto	l4534
  5467  0C56  3001               	movlw	1
  5468  0C57  07C4               	addwf	___flmul@prod^(0+128),f
  5469  0C58  3000               	movlw	0
  5470  0C59  1803               	skipnc
  5471  0C5A  3001               	movlw	1
  5472  0C5B  07C5               	addwf	(___flmul@prod+1)^(0+128),f
  5473  0C5C  3000               	movlw	0
  5474  0C5D  1803               	skipnc
  5475  0C5E  3001               	movlw	1
  5476  0C5F  07C6               	addwf	(___flmul@prod+2)^(0+128),f
  5477  0C60  3000               	movlw	0
  5478  0C61  1803               	skipnc
  5479  0C62  3001               	movlw	1
  5480  0C63  07C7               	addwf	(___flmul@prod+3)^(0+128),f
  5481  0C64  1C47               	btfss	(___flmul@prod+3)^(0+128),0
  5482  0C65  2C85               	goto	l4534
  5483  0C66  0844               	movf	___flmul@prod^(0+128),w
  5484  0C67  00B8               	movwf	??___flmul^(0+128)
  5485  0C68  0845               	movf	(___flmul@prod+1)^(0+128),w
  5486  0C69  00B9               	movwf	(??___flmul^(0+128)+1)
  5487  0C6A  0846               	movf	(___flmul@prod+2)^(0+128),w
  5488  0C6B  00BA               	movwf	(??___flmul^(0+128)+2)
  5489  0C6C  0847               	movf	(___flmul@prod+3)^(0+128),w
  5490  0C6D  00BB               	movwf	(??___flmul^(0+128)+3)
  5491  0C6E  3001               	movlw	1
  5492  0C6F  00BC               	movwf	(??___flmul+4)^(0+128)
  5493  0C70                     u8095:
  5494  0C70  0D3B               	rlf	(??___flmul^(0+128)+3),w
  5495  0C71  0CBB               	rrf	(??___flmul^(0+128)+3),f
  5496  0C72  0CBA               	rrf	(??___flmul^(0+128)+2),f
  5497  0C73  0CB9               	rrf	(??___flmul^(0+128)+1),f
  5498  0C74  0CB8               	rrf	??___flmul^(0+128),f
  5499  0C75  0BBC               	decfsz	(??___flmul+4)^(0+128),f
  5500  0C76  2C70               	goto	u8095
  5501  0C77  083B               	movf	(??___flmul+3)^(0+128),w
  5502  0C78  00C7               	movwf	(___flmul@prod+3)^(0+128)
  5503  0C79  083A               	movf	(??___flmul+2)^(0+128),w
  5504  0C7A  00C6               	movwf	(___flmul@prod+2)^(0+128)
  5505  0C7B  0839               	movf	(??___flmul+1)^(0+128),w
  5506  0C7C  00C5               	movwf	(___flmul@prod+1)^(0+128)
  5507  0C7D  0838               	movf	??___flmul^(0+128),w
  5508  0C7E  00C4               	movwf	___flmul@prod^(0+128)
  5509  0C7F  3001               	movlw	1
  5510  0C80  07C8               	addwf	___flmul@temp^(0+128),f
  5511  0C81  1803               	skipnc
  5512  0C82  0AC9               	incf	(___flmul@temp+1)^(0+128),f
  5513  0C83  3000               	movlw	0
  5514  0C84  07C9               	addwf	(___flmul@temp+1)^(0+128),f
  5515  0C85                     l4534:
  5516  0C85  0849               	movf	(___flmul@temp+1)^(0+128),w
  5517  0C86  3A80               	xorlw	128
  5518  0C87  00FF               	movwf	127
  5519  0C88  3080               	movlw	128
  5520  0C89  027F               	subwf	127,w
  5521  0C8A  1D03               	skipz
  5522  0C8B  2C8E               	goto	u8105
  5523  0C8C  30FF               	movlw	255
  5524  0C8D  0248               	subwf	___flmul@temp^(0+128),w
  5525  0C8E                     u8105:
