

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:00:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
 (4) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
   _LCDWriteString
     _LCDByte
   _fun
     _LCDGotoXY
     _LCDWriteString
     ___fldiv
       ___xxtofl (ARG)
         _get_val (ARG)
       _get_val (ARG)
     ___xxtofl
     _get_val
     _sprintf
       ___awdiv
         ___awmod (ARG)
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
           ___lwmod
       ___fleq
       ___flge
       ___flmul
       ___flneg
       ___flsub
         ___fladd
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
         _scale (ARG)
           ___awdiv
           ___awmod
           ___flmul
       ___lldiv
       ___llmod
       ___wmul
       ___xxtofl
       __div_to_l_
       __tdiv_to_l_
       _fround
       _isdigit
       _scale

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     27      3E       7       77.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      DB      12        0.0%
ABS                  0      0      DB       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Apr 30 17:00:37 2022

           ?_LCDBusyLoop 0070             ___fldiv@aexp 003F             ___fldiv@bexp 003E  
                      _x 00D2                        pc 0002             ___fldiv@sign 0037  
                     l42 1AEE                       l45 1AFA                       l39 1A8C  
                     l48 0883                       l83 1D76                       l84 1D7F  
                     l77 1C55                       l78 1C58                       l79 1C86  
                     l89 1E3C                       l99 1F83             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l122 1B73                      l123 1B4F                      l300 07E3  
                    l119 1B7B                      l304 1B07                      l306 1B1F  
                    l234 0C9E                      l227 1577                      l340 1EA2  
                    l253 01FD                      l503 0010                      l521 00CD  
                    l514 1FEA                      l522 003F                      l610 1C39  
                    l507 1FFF                      l532 00C0                      l620 1BB5  
                    l517 1FFF                      l525 0090                      l470 1DD8  
                    l294 079C                      l286 0635                      l711 1360  
                    l703 12DE                      l631 15DB                      l279 05F1  
                    l560 1D28                      l457 1F0B                      l490 1CA3  
                    l474 018B                      l491 1CBF                      l635 1682  
                    l475 00F0                      l492 1CD4                      l652 174D  
                    l644 17FF                      l709 1350                      l637 1659  
                    l485 017E                      l733 0F6B                      l662 1793  
                    l478 014E                      l495 110A                      l727 0FFF  
                    l656 1771                      l673 17F3                      l665 17D1  
                    l498 1176                      l674 17FF                      l746 1B34  
                    l499 118F                      l771 08A8                      l739 0FF3  
                    l748 1B46                      l677 1AD5                      l773 093F  
                    l687 11EC                      l791 1A9E                      l784 0909  
                    l689 136C                      l785 0915                      l777 08ED  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _fun 0807                      fsr0 0004          __end_of_ADCInit 1A8D  
                    indf 0000             ___awmod@sign 0076             ___flmul@aexp 0036  
           ___flmul@bexp 0037              _sprintf$939 00AA             ___flmul@sign 0031  
           ___flmul@temp 003C             ___flmul@prod 0038          __end_of_LCDByte 1C87  
        __end_of_LCDInit 1E3D              LCDByte@temp 007B             ___fltol@exp1 005B  
                   l3001 0060                     l3011 008A                     l3003 0069  
                   l3101 1E4D                     l3013 0094                     l3021 00AE  
                   l3005 0077                     l3111 1E7C                     l3103 1E50  
                   l3007 0081                     l2401 1D5C                     l3113 1E8A  
                   l3105 1E5D                     l3201 1CDD                     l3033 00CE  
                   l3009 0082                     l2411 1D6E                     l2403 1D60  
                   l3131 1CD3                     l3123 1C87                     l3115 1E8B  
                   l3107 1E61                     l3211 1D11                     l3203 1CE0  
                   l3051 010C                     l3035 00DB                     l3027 00B5  
                   l3019 009C                     l2413 1D71                     l2405 1D65  
                   l3125 1C9B                     l3141 1126                     l3221 1AB6  
                   l3117 1E94                     l3109 1E6A                     l3213 1D1A  
                   l3205 1CED                     l3061 013F                     l3053 0115  
                   l3045 00F1                     l3029 00C5                     l2501 1BF8  
                   l2421 1EAA                     l3301 0194                     l2191 1A88  
                   l2415 1D79                     l2407 1D6A                     l3127 1CB7  
                   l3151 118E                     l3143 112A                     l3135 10EE  
                   l3119 1E9A                     l3207 1CF1                     l3215 1D20  
                   l3231 08A0                     l3071 015A                     l3063 0148  
                   l3055 011E                     l3047 00F9                     l3039 00E4  
                   l2511 1C10                     l2503 1BFE                     l2431 1EBE  
                   l2423 1EAF                     l3311 01B4                     l3303 019A  
                   l2193 1A89                     l2409 1D6B                     l3129 1CD1  
                   l3145 114E                     l3137 1102                     l2601 15F5  
                   l3209 1D03                     l3241 08CB                     l3233 08B0  
                   l3225 0887                     l3081 0183                     l3065 0152  
                   l3073 016C                     l3057 0130                     l3049 010A  
                   l2361 1B2A                     l2513 1C21                     l2505 1C01  
                   l2521 1C35                     l2441 1ED4                     l2433 1EC0  
                   l2425 1EB1                     l2417 1EA3                     l3401 04A3  
                   l3321 01E4                     l3313 01B5                     l3305 01A1  
                   l2187 1A7D                     l2371 1D29                     l3147 1152  
                   l3139 111E                     l3155 0006                     l2611 1609  
                   l2603 15F9                     l3219 1AB2                     l3171 1FAF  
                   l3163 1F84                     l3091 1B0E                     l3251 08FF  
                   l3243 08D2                     l3227 088C                     l3059 013E  
                   l2363 1B2E                     l2515 1C27                     l2507 1C08  
                   l2531 1B8C                     l2451 1EF7                     l2443 1ED8  
                   l2435 1EC6                     l2427 1EB5                     l2419 1EA6  
                   l3403 04AC                     l3331 01FF                     l3323 01E8  
                   l3315 01B9                     l3307 01A6                     l2189 1A80  
                   l2381 1D34                     l2373 1D29                     l3149 118C  
                   l3157 000E                     l2701 1781                     l2621 161D  
                   l2613 160D                     l2605 15FD                     l3173 1FB0  
                   l3165 1F91                     l3093 1B15                     l3085 1AFB  
                   l3261 0932                     l3253 0903                     l3245 08D6  
                   l3237 08B9                     l3229 0890                     l2365 1B3D  
                   l2357 1B21                     l2517 1C28                     l2509 1C0C  
                   l2541 1BAB                     l2533 1B90                     l2525 1B7C  
                   l2445 1EE9                     l2437 1EC9                     l2453 1EFD  
                   l2429 1EBA                     l2461 1D80                     l3421 0573  
                   l3405 04E1                     l3341 023D                     l3333 021B  
                   l3317 01BC                     l3325 01F9                     l3309 01A8  
                   l2391 1D4C                     l2383 1D37                     l2375 1D2F  
                   l3511 1F21                     l3271 1AD9                     l3159 0010  
                   l2703 1785                     l2631 165D                     l2623 1621  
                   l2615 1611                     l2607 1601                     l2551 1585  
                   l3175 1FB8                     l3095 1B1B                     l3087 1AFD  
