

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 00:45:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x320,16
    35                           	dabs	1,0x2A0,80
    36                           	dabs	1,0x26C,4
    37                           	dabs	1,0x218C,0,_buffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3127  01B2  29B4               	goto	u1051
  3128  01B3  29B5               	goto	u1050
  3129  01B4                     u1051:
  3130  01B4  29BE               	goto	l1301
  3131  01B5                     u1050:
  3132  01B5                     l1299:
  3133                           
  3134                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  3135  01B5  0020               	movlb	0	; select bank0
  3136  01B6  082C               	movf	pad@fp,w
  3137  01B7  00A7               	movwf	??_pad
  3138  01B8  0827               	movf	??_pad,w
  3139  01B9  00FA               	movwf	fputs@fp
  3140  01BA  0824               	movf	pad@buf,w
  3141  01BB  3180  209E  3181   	fcall	_fputs
  3142  01BE                     l1301:
  3143                           
  3144                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  3145  01BE  0020               	movlb	0	; select bank0
  3146  01BF  0824               	movf	pad@buf,w
  3147  01C0  3180  2085  3181   	fcall	_strlen
  3148  01C3  0020               	movlb	0	; select bank0
  3149  01C4  082A               	movf	pad@w,w
  3150  01C5  0770               	addwf	?_strlen,w
  3151  01C6  00A4               	movwf	?_pad
  3152  01C7  082B               	movf	pad@w+1,w
  3153  01C8  3D71               	addwfc	?_strlen+1,w
  3154  01C9  00A5               	movwf	?_pad+1
  3155  01CA                     l704:
  3156  01CA  0008               	return
  3157  01CB                     __end_of_pad:
  3158                           
  3159                           	psect	text9
  3160  0085                     __ptext9:	
  3161 ;; *************** function _strlen *****************
  3162 ;; Defined at:
  3163 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strlen.c"
  3164 ;; Parameters:    Size  Location     Type
  3165 ;;  s               1    wreg     PTR const unsigned char 
  3166 ;;		 -> dbuf(32), 
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  s               1    4[COMMON] PTR const unsigned char 
  3169 ;;		 -> dbuf(32), 
  3170 ;;  a               1    3[COMMON] PTR const unsigned char 
  3171 ;;		 -> dbuf(32), 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  2    0[COMMON] unsigned int 
  3174 ;; Registers used:
  3175 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3181 ;;      Params:         2       0       0       0       0       0       0       0
  3182 ;;      Locals:         2       0       0       0       0       0       0       0
  3183 ;;      Temps:          1       0       0       0       0       0       0       0
  3184 ;;      Totals:         5       0       0       0       0       0       0       0
  3185 ;;Total ram usage:        5 bytes
  3186 ;; Hardware stack levels used: 1
  3187 ;; This function calls:
  3188 ;;		Nothing
  3189 ;; This function is called by:
  3190 ;;		_pad
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194  0085                     _strlen:	
  3195                           ;psect for function _strlen
  3196                           
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  3200                           ;strlen@s stored from wreg
  3201  0085  00F4               	movwf	strlen@s
  3202  0086                     l1235:
  3203  0086  0874               	movf	strlen@s,w
  3204  0087  00F2               	movwf	??_strlen
  3205  0088  0872               	movf	??_strlen,w
  3206  0089  00F3               	movwf	strlen@a
  3207  008A  288F               	goto	l1239
  3208  008B                     l1237:
  3209  008B  3001               	movlw	1
  3210  008C  00F2               	movwf	??_strlen
  3211  008D  0872               	movf	??_strlen,w
  3212  008E  07F4               	addwf	strlen@s,f
  3213  008F                     l1239:
  3214  008F  0874               	movf	strlen@s,w
  3215  0090  0086               	movwf	6
  3216  0091  0187               	clrf	7
  3217  0092  0801               	movf	1,w
  3218  0093  1D03               	btfss	3,2
  3219  0094  2896               	goto	u921
  3220  0095  2897               	goto	u920
  3221  0096                     u921:
  3222  0096  288B               	goto	l1237
  3223  0097                     u920:
  3224  0097                     l1241:
  3225  0097  0873               	movf	strlen@a,w
  3226  0098  0274               	subwf	strlen@s,w
  3227  0099  00F0               	movwf	?_strlen
  3228  009A  01F1               	clrf	?_strlen+1
  3229  009B  1BF0               	btfsc	?_strlen,7
  3230  009C  03F1               	decf	?_strlen+1,f
  3231  009D                     l757:
  3232  009D  0008               	return
  3233  009E                     __end_of_strlen:
  3234                           
  3235                           	psect	text10
  3236  009E                     __ptext10:	
  3237 ;; *************** function _fputs *****************
  3238 ;; Defined at:
  3239 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_fputs.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;  s               1    wreg     PTR const unsigned char 
  3242 ;;		 -> dbuf(32), 
  3243 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  3244 ;;		 -> sprintf@f(10), 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3247 ;;		 -> dbuf(32), 
  3248 ;;  i               2    1[BANK0 ] int 
  3249 ;;  c               1    0[BANK0 ] unsigned char 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  2   10[COMMON] int 
  3252 ;; Registers used:
  3253 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3259 ;;      Params:         1       0       0       0       0       0       0       0
  3260 ;;      Locals:         0       4       0       0       0       0       0       0
  3261 ;;      Temps:          3       0       0       0       0       0       0       0
  3262 ;;      Totals:         4       4       0       0       0       0       0       0
  3263 ;;Total ram usage:        8 bytes
  3264 ;; Hardware stack levels used: 1
  3265 ;; Hardware stack levels required when called: 3
  3266 ;; This function calls:
  3267 ;;		_fputc
  3268 ;; This function is called by:
  3269 ;;		_pad
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273  009E                     _fputs:	
  3274                           ;psect for function _fputs
  3275                           
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3279                           ;fputs@s stored from wreg
  3280  009E  0020               	movlb	0	; select bank0
  3281  009F  00A3               	movwf	fputs@s
  3282  00A0                     l1227:
  3283  00A0  01A1               	clrf	fputs@i
  3284  00A1  01A2               	clrf	fputs@i+1
  3285  00A2  28B6               	goto	l1233
  3286  00A3                     l1229:
  3287  00A3  0820               	movf	fputs@c,w
  3288  00A4  00FB               	movwf	??_fputs
  3289  00A5  01FC               	clrf	??_fputs+1
  3290  00A6  087B               	movf	??_fputs,w
  3291  00A7  00F2               	movwf	fputc@c
  3292  00A8  087C               	movf	??_fputs+1,w
  3293  00A9  00F3               	movwf	fputc@c+1
  3294  00AA  087A               	movf	fputs@fp,w
  3295  00AB  00FD               	movwf	??_fputs+2
  3296  00AC  087D               	movf	??_fputs+2,w
  3297  00AD  00F4               	movwf	fputc@fp
  3298  00AE  3181  2120  3180   	fcall	_fputc
  3299  00B1                     l1231:
  3300  00B1  3001               	movlw	1
  3301  00B2  0020               	movlb	0	; select bank0
  3302  00B3  07A1               	addwf	fputs@i,f
  3303  00B4  3000               	movlw	0
  3304  00B5  3DA2               	addwfc	fputs@i+1,f
  3305  00B6                     l1233:
  3306  00B6  0821               	movf	fputs@i,w
  3307  00B7  0723               	addwf	fputs@s,w
  3308  00B8  00FB               	movwf	??_fputs
  3309  00B9  087B               	movf	??_fputs,w
  3310  00BA  0086               	movwf	6
  3311  00BB  0187               	clrf	7
  3312  00BC  0801               	movf	1,w
  3313  00BD  00FC               	movwf	??_fputs+1
  3314  00BE  087C               	movf	??_fputs+1,w
  3315  00BF  00A0               	movwf	fputs@c
  3316  00C0  0820               	movf	fputs@c,w
  3317  00C1  1D03               	btfss	3,2
  3318  00C2  28C4               	goto	u911
  3319  00C3  28C5               	goto	u910
  3320  00C4                     u911:
  3321  00C4  28A3               	goto	l1229
  3322  00C5                     u910:
  3323  00C5                     l751:
  3324  00C5  0008               	return
  3325  00C6                     __end_of_fputs:
  3326                           
  3327                           	psect	text11
  3328  0120                     __ptext11:	
  3329 ;; *************** function _fputc *****************
  3330 ;; Defined at:
  3331 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_fputc.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;  c               2    2[COMMON] int 
  3334 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  3335 ;;		 -> sprintf@f(10), 
  3336 ;; Auto vars:     Size  Location     Type
  3337 ;;		None
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  2    2[COMMON] int 
  3340 ;; Registers used:
  3341 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3347 ;;      Params:         3       0       0       0       0       0       0       0
  3348 ;;      Locals:         0       0       0       0       0       0       0       0
  3349 ;;      Temps:          5       0       0       0       0       0       0       0
  3350 ;;      Totals:         8       0       0       0       0       0       0       0
  3351 ;;Total ram usage:        8 bytes
  3352 ;; Hardware stack levels used: 1
  3353 ;; Hardware stack levels required when called: 2
  3354 ;; This function calls:
  3355 ;;		_putch
  3356 ;; This function is called by:
  3357 ;;		_pad
  3358 ;;		_vfpfcnvrt
  3359 ;;		_fputs
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363  0120                     _fputc:	
  3364                           ;psect for function _fputc
  3365                           
  3366  0120                     l1211:	
  3367                           ;incstack = 0
  3368                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3369                           
  3370  0120  0874               	movf	fputc@fp,w
  3371  0121  1903               	btfsc	3,2
  3372  0122  2924               	goto	u871
  3373  0123  2925               	goto	u870
  3374  0124                     u871:
  3375  0124  292A               	goto	l1215
  3376  0125                     u870:
  3377  0125                     l1213:
  3378  0125  0874               	movf	fputc@fp,w
  3379  0126  1D03               	btfss	3,2
  3380  0127  2929               	goto	u881
  3381  0128  292A               	goto	u880
  3382  0129                     u881:
  3383  0129  292F               	goto	l1217
  3384  012A                     u880:
  3385  012A                     l1215:
  3386  012A  0872               	movf	fputc@c,w
  3387  012B  3180  204F  3181   	fcall	_putch
  3388  012E  2971               	goto	l743
  3389  012F                     l1217:
  3390  012F  0874               	movf	fputc@fp,w
  3391  0130  3E08               	addlw	8
  3392  0131  0086               	movwf	6
  3393  0132  0187               	clrf	7
  3394  0133  0016               	moviw fsr1++
  3395  0134  0401               	iorwf	1,w
  3396  0135  1903               	btfsc	3,2
  3397  0136  2938               	goto	u891
  3398  0137  2939               	goto	u890
  3399  0138                     u891:
  3400  0138  2957               	goto	l1221
  3401  0139                     u890:
  3402  0139                     l1219:
  3403  0139  0874               	movf	fputc@fp,w
  3404  013A  3E08               	addlw	8
  3405  013B  0086               	movwf	6
  3406  013C  0187               	clrf	7
  3407  013D  3F40               	moviw [0]fsr1
  3408  013E  00F5               	movwf	??_fputc
  3409  013F  3F41               	moviw [1]fsr1
  3410  0140  00F6               	movwf	??_fputc+1
  3411  0141  0874               	movf	fputc@fp,w
  3412  0142  3E02               	addlw	2
  3413  0143  0086               	movwf	6
  3414  0144  0187               	clrf	7
  3415  0145  3F40               	moviw [0]fsr1
  3416  0146  00F7               	movwf	??_fputc+2
  3417  0147  3F41               	moviw [1]fsr1
  3418  0148  00F8               	movwf	??_fputc+3
  3419  0149  0878               	movf	??_fputc+3,w
  3420  014A  3A80               	xorlw	128
  3421  014B  00F9               	movwf	??_fputc+4
  3422  014C  0876               	movf	??_fputc+1,w
  3423  014D  3A80               	xorlw	128
  3424  014E  0279               	subwf	??_fputc+4,w
  3425  014F  1D03               	skipz
  3426  0150  2953               	goto	u905
  3427  0151  0875               	movf	??_fputc,w
  3428  0152  0277               	subwf	??_fputc+2,w
  3429  0153                     u905:
  3430  0153  1803               	skipnc
  3431  0154  2956               	goto	u901
  3432  0155  2957               	goto	u900
  3433  0156                     u901:
  3434  0156  2971               	goto	l743
  3435  0157                     u900:
  3436  0157                     l1221:
  3437  0157  0872               	movf	fputc@c,w
  3438  0158  00F5               	movwf	??_fputc
  3439  0159  0874               	movf	fputc@fp,w
  3440  015A  0086               	movwf	6
  3441  015B  0187               	clrf	7
  3442  015C  0874               	movf	fputc@fp,w
  3443  015D  3E02               	addlw	2
  3444  015E  0084               	movwf	4
  3445  015F  0185               	clrf	5
  3446  0160  0800               	movf	0,w
  3447  0161  0701               	addwf	1,w
  3448  0162  00F6               	movwf	??_fputc+1
  3449  0163  0876               	movf	??_fputc+1,w
  3450  0164  0086               	movwf	6
  3451  0165  0187               	clrf	7
  3452  0166  0875               	movf	??_fputc,w
  3453  0167  0081               	movwf	1
  3454  0168                     l1223:
  3455  0168  0874               	movf	fputc@fp,w
  3456  0169  3E02               	addlw	2
  3457  016A  0086               	movwf	6
  3458  016B  0187               	clrf	7
  3459  016C  3001               	movlw	1
  3460  016D  0781               	addwf	1,f
  3461  016E  3141               	addfsr 1,1
