

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 15:01:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  4584  02AE  00E1               	movwf	___fladd@a+3
  4585  02AF                     l2058:
  4586  02AF  01FD               	clrf	___fladd@grs
  4587  02B0                     l2060:
  4588  02B0  087B               	movf	___fladd@aexp,w
  4589  02B1  00E2               	movwf	??___fladd
  4590  02B2  01E3               	clrf	??___fladd+1
  4591  02B3  0863               	movf	??___fladd+1,w
  4592  02B4  00E5               	movwf	??___fladd+3
  4593  02B5  087C               	movf	___fladd@bexp,w
  4594  02B6  0262               	subwf	??___fladd,w
  4595  02B7  00E4               	movwf	??___fladd+2
  4596  02B8  1C03               	skipc
  4597  02B9  03E5               	decf	??___fladd+3,f
  4598  02BA  0865               	movf	??___fladd+3,w
  4599  02BB  3A80               	xorlw	128
  4600  02BC  00FF               	movwf	btemp+1
  4601  02BD  3080               	movlw	128
  4602  02BE  027F               	subwf	btemp+1,w
  4603  02BF  1D03               	skipz
  4604  02C0  2AC3               	goto	u2445
  4605  02C1  301A               	movlw	26
  4606  02C2  0264               	subwf	??___fladd+2,w
  4607  02C3                     u2445:
  4608  02C3  1C03               	skipc
  4609  02C4  2AC6               	goto	u2441
  4610  02C5  2AC7               	goto	u2440
  4611  02C6                     u2441:
  4612  02C6  2B08               	goto	l2076
  4613  02C7                     u2440:
  4614  02C7                     l2062:
  4615  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  4616  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  4617  02C9  085D               	movf	___fladd@b+3,w
  4618  02CA  045C               	iorwf	___fladd@b+2,w
  4619  02CB  045B               	iorwf	___fladd@b+1,w
  4620  02CC  045A               	iorwf	___fladd@b,w
  4621  02CD  1D03               	skipz
  4622  02CE  2AD0               	goto	u2451
  4623  02CF  2AD2               	goto	u2450
  4624  02D0                     u2451:
  4625  02D0  3001               	movlw	1
  4626  02D1  2AD3               	goto	u2460
  4627  02D2                     u2450:
  4628  02D2  3000               	movlw	0
  4629  02D3                     u2460:
  4630  02D3  00E2               	movwf	??___fladd
  4631  02D4  0862               	movf	??___fladd,w
  4632  02D5  00FD               	movwf	___fladd@grs
  4633  02D6  3000               	movlw	0
  4634  02D7  00DD               	movwf	___fladd@b+3
  4635  02D8  3000               	movlw	0
  4636  02D9  00DC               	movwf	___fladd@b+2
  4637  02DA  3000               	movlw	0
  4638  02DB  00DB               	movwf	___fladd@b+1
  4639  02DC  3000               	movlw	0
  4640  02DD  00DA               	movwf	___fladd@b
  4641  02DE  087B               	movf	___fladd@aexp,w
  4642  02DF  00E2               	movwf	??___fladd
  4643  02E0  0862               	movf	??___fladd,w
  4644  02E1  00FC               	movwf	___fladd@bexp
  4645  02E2  2B0E               	goto	l571
  4646  02E3                     l573:
  4647  02E3  1C7D               	btfss	___fladd@grs,0
  4648  02E4  2AE6               	goto	u2471
  4649  02E5  2AE7               	goto	u2470
  4650  02E6                     u2471:
  4651  02E6  2AF2               	goto	l2066
  4652  02E7                     u2470:
  4653  02E7                     l2064:
  4654  02E7  087D               	movf	___fladd@grs,w
  4655  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  4656  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  4657  02EA  00E2               	movwf	??___fladd
  4658  02EB  1003               	clrc
  4659  02EC  0C62               	rrf	??___fladd,w
  4660  02ED  3801               	iorlw	1
  4661  02EE  00E3               	movwf	??___fladd+1
  4662  02EF  0863               	movf	??___fladd+1,w
  4663  02F0  00FD               	movwf	___fladd@grs
  4664  02F1  2AF4               	goto	l2068
  4665  02F2                     l2066:
  4666  02F2  1003               	clrc
  4667  02F3  0CFD               	rrf	___fladd@grs,f
  4668  02F4                     l2068:
  4669  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  4670  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  4671  02F6  1C5A               	btfss	___fladd@b,0
  4672  02F7  2AF9               	goto	u2481
  4673  02F8  2AFA               	goto	u2480
  4674  02F9                     u2481:
  4675  02F9  2AFB               	goto	l2072
  4676  02FA                     u2480:
  4677  02FA                     l2070:
  4678  02FA  17FD               	bsf	___fladd@grs,7
  4679  02FB                     l2072:
  4680  02FB  3001               	movlw	1
  4681  02FC  00E2               	movwf	??___fladd
  4682  02FD                     u2495:
  4683  02FD  0D5D               	rlf	___fladd@b+3,w
  4684  02FE  0CDD               	rrf	___fladd@b+3,f
  4685  02FF  0CDC               	rrf	___fladd@b+2,f
  4686  0300  0CDB               	rrf	___fladd@b+1,f
  4687  0301  0CDA               	rrf	___fladd@b,f
  4688  0302  0BE2               	decfsz	??___fladd& (0+127),f
  4689  0303  2AFD               	goto	u2495
  4690  0304                     l2074:
  4691  0304  3001               	movlw	1
  4692  0305  00E2               	movwf	??___fladd
  4693  0306  0862               	movf	??___fladd,w
  4694  0307  07FC               	addwf	___fladd@bexp,f
  4695  0308                     l2076:
  4696  0308  087B               	movf	___fladd@aexp,w
  4697  0309  027C               	subwf	___fladd@bexp,w
  4698  030A  1C03               	skipc
  4699  030B  2B0D               	goto	u2501
  4700  030C  2B0E               	goto	u2500
  4701  030D                     u2501:
  4702  030D  2AE3               	goto	l573
  4703  030E                     u2500:
  4704  030E                     l571:
  4705  030E  1B7A               	btfsc	___fladd@signs,6
  4706  030F  2B11               	goto	u2511
  4707  0310  2B12               	goto	u2510
  4708  0311                     u2511:
  4709  0311  2B61               	goto	l2102
  4710  0312                     u2510:
  4711  0312                     l2078:
  4712  0312  087C               	movf	___fladd@bexp,w
  4713  0313  1D03               	btfss	3,2
  4714  0314  2B16               	goto	u2521
  4715  0315  2B17               	goto	u2520
  4716  0316                     u2521:
  4717  0316  2B22               	goto	l2084
  4718  0317                     u2520:
  4719  0317                     l2080:
  4720  0317  3000               	movlw	0
  4721  0318  1283               	bcf	3,5	;RP0=0, select bank0
  4722  0319  1303               	bcf	3,6	;RP1=0, select bank0
  4723  031A  00DD               	movwf	?___fladd+3
  4724  031B  3000               	movlw	0
  4725  031C  00DC               	movwf	?___fladd+2
  4726  031D  3000               	movlw	0
  4727  031E  00DB               	movwf	?___fladd+1
  4728  031F  3000               	movlw	0
  4729  0320  00DA               	movwf	?___fladd
  4730  0321  2C91               	goto	l580
  4731  0322                     l2084:
  4732  0322  1283               	bcf	3,5	;RP0=0, select bank0
  4733  0323  1303               	bcf	3,6	;RP1=0, select bank0
  4734  0324  085E               	movf	___fladd@a,w
  4735  0325  07DA               	addwf	___fladd@b,f
  4736  0326  085F               	movf	___fladd@a+1,w
  4737  0327  1103               	clrz
  4738  0328  1803               	skipnc
  4739  0329  3E01               	addlw	1
  4740  032A  1903               	skipnz
  4741  032B  2B2D               	goto	u2531
  4742  032C  07DB               	addwf	___fladd@b+1,f
  4743  032D                     u2531:
  4744  032D  0860               	movf	___fladd@a+2,w
  4745  032E  1103               	clrz
  4746  032F  1803               	skipnc
  4747  0330  3E01               	addlw	1
  4748  0331  1903               	skipnz
  4749  0332  2B34               	goto	u2532
  4750  0333  07DC               	addwf	___fladd@b+2,f
  4751  0334                     u2532:
  4752  0334  0861               	movf	___fladd@a+3,w
  4753  0335  1103               	clrz
  4754  0336  1803               	skipnc
  4755  0337  3E01               	addlw	1
  4756  0338  1903               	skipnz
  4757  0339  2B3B               	goto	u2533
  4758  033A  07DD               	addwf	___fladd@b+3,f
  4759  033B                     u2533:
  4760  033B                     l2086:
  4761  033B  1C5D               	btfss	___fladd@b+3,0
  4762  033C  2B3E               	goto	u2541
  4763  033D  2B3F               	goto	u2540
  4764  033E                     u2541:
  4765  033E  2C17               	goto	l2136
  4766  033F                     u2540:
  4767  033F                     l2088:
  4768  033F  1C7D               	btfss	___fladd@grs,0
  4769  0340  2B42               	goto	u2551
  4770  0341  2B43               	goto	u2550
  4771  0342                     u2551:
  4772  0342  2B4C               	goto	l2092
  4773  0343                     u2550:
  4774  0343                     l2090:
  4775  0343  087D               	movf	___fladd@grs,w
  4776  0344  00E2               	movwf	??___fladd
  4777  0345  1003               	clrc
  4778  0346  0C62               	rrf	??___fladd,w
  4779  0347  3801               	iorlw	1
  4780  0348  00E3               	movwf	??___fladd+1
  4781  0349  0863               	movf	??___fladd+1,w
  4782  034A  00FD               	movwf	___fladd@grs
  4783  034B  2B4E               	goto	l2094
  4784  034C                     l2092:
  4785  034C  1003               	clrc
  4786  034D  0CFD               	rrf	___fladd@grs,f
  4787  034E                     l2094:
  4788  034E  1C5A               	btfss	___fladd@b,0
  4789  034F  2B51               	goto	u2561
  4790  0350  2B52               	goto	u2560
  4791  0351                     u2561:
  4792  0351  2B53               	goto	l2098
  4793  0352                     u2560:
  4794  0352                     l2096:
  4795  0352  17FD               	bsf	___fladd@grs,7
  4796  0353                     l2098:
  4797  0353  3001               	movlw	1
  4798  0354  00E2               	movwf	??___fladd
  4799  0355                     u2575:
  4800  0355  0D5D               	rlf	___fladd@b+3,w
  4801  0356  0CDD               	rrf	___fladd@b+3,f
  4802  0357  0CDC               	rrf	___fladd@b+2,f
  4803  0358  0CDB               	rrf	___fladd@b+1,f
  4804  0359  0CDA               	rrf	___fladd@b,f
  4805  035A  0BE2               	decfsz	??___fladd& (0+127),f
  4806  035B  2B55               	goto	u2575
  4807  035C                     l2100:
  4808  035C  3001               	movlw	1
  4809  035D  00E2               	movwf	??___fladd
  4810  035E  0862               	movf	??___fladd,w
  4811  035F  07FC               	addwf	___fladd@bexp,f
  4812  0360  2C17               	goto	l2136
  4813  0361                     l2102:
  4814  0361  1283               	bcf	3,5	;RP0=0, select bank0
  4815  0362  1303               	bcf	3,6	;RP1=0, select bank0
  4816  0363  085D               	movf	___fladd@b+3,w
  4817  0364  3A80               	xorlw	128
  4818  0365  00FF               	movwf	btemp+1
  4819  0366  0861               	movf	___fladd@a+3,w
  4820  0367  3A80               	xorlw	128
  4821  0368  027F               	subwf	btemp+1,w
  4822  0369  1D03               	skipz
  4823  036A  2B75               	goto	u2583
  4824  036B  0860               	movf	___fladd@a+2,w
  4825  036C  025C               	subwf	___fladd@b+2,w
  4826  036D  1D03               	skipz
  4827  036E  2B75               	goto	u2583
  4828  036F  085F               	movf	___fladd@a+1,w
  4829  0370  025B               	subwf	___fladd@b+1,w
  4830  0371  1D03               	skipz
  4831  0372  2B75               	goto	u2583
  4832  0373  085E               	movf	___fladd@a,w
  4833  0374  025A               	subwf	___fladd@b,w
  4834  0375                     u2583:
  4835  0375  1803               	skipnc
  4836  0376  2B78               	goto	u2581
  4837  0377  2B79               	goto	u2580
  4838  0378                     u2581:
  4839  0378  2BD1               	goto	l2112
  4840  0379                     u2580:
  4841  0379                     l2104:
  4842  0379  30FF               	movlw	255
  4843  037A  00E2               	movwf	??___fladd
  4844  037B  30FF               	movlw	255
  4845  037C  00E3               	movwf	??___fladd+1
  4846  037D  30FF               	movlw	255
  4847  037E  00E4               	movwf	??___fladd+2
  4848  037F  30FF               	movlw	255
  4849  0380  00E5               	movwf	??___fladd+3
  4850  0381  085E               	movf	___fladd@a,w
  4851  0382  00E6               	movwf	??___fladd+4
  4852  0383  085F               	movf	___fladd@a+1,w
  4853  0384  00E7               	movwf	??___fladd+5
  4854  0385  0860               	movf	___fladd@a+2,w
  4855  0386  00E8               	movwf	??___fladd+6
  4856  0387  0861               	movf	___fladd@a+3,w
  4857  0388  00E9               	movwf	??___fladd+7
  4858  0389  085A               	movf	___fladd@b,w
  4859  038A  02E6               	subwf	??___fladd+4,f
  4860  038B  085B               	movf	___fladd@b+1,w
  4861  038C  1C03               	skipc
  4862  038D  0F5B               	incfsz	___fladd@b+1,w
  4863  038E  2B90               	goto	u2591
  4864  038F  2B91               	goto	u2592
  4865  0390                     u2591:
  4866  0390  02E7               	subwf	??___fladd+5,f
  4867  0391                     u2592:
  4868  0391  085C               	movf	___fladd@b+2,w
  4869  0392  1C03               	skipc
  4870  0393  0F5C               	incfsz	___fladd@b+2,w
  4871  0394  2B96               	goto	u2593
  4872  0395  2B97               	goto	u2594
  4873  0396                     u2593:
  4874  0396  02E8               	subwf	??___fladd+6,f
  4875  0397                     u2594:
  4876  0397  085D               	movf	___fladd@b+3,w
  4877  0398  1C03               	skipc
  4878  0399  0F5D               	incfsz	___fladd@b+3,w
  4879  039A  2B9C               	goto	u2595
  4880  039B  2B9D               	goto	u2596
  4881  039C                     u2595:
  4882  039C  02E9               	subwf	??___fladd+7,f
  4883  039D                     u2596:
  4884  039D  0866               	movf	??___fladd+4,w
  4885  039E  07E2               	addwf	??___fladd,f
  4886  039F  0867               	movf	??___fladd+5,w
  4887  03A0  1803               	skipnc
  4888  03A1  0F67               	incfsz	??___fladd+5,w
  4889  03A2  2BA4               	goto	u2600
  4890  03A3  2BA5               	goto	u2601
  4891  03A4                     u2600:
  4892  03A4  07E3               	addwf	??___fladd+1,f
  4893  03A5                     u2601:
  4894  03A5  0868               	movf	??___fladd+6,w
  4895  03A6  1803               	skipnc
  4896  03A7  0F68               	incfsz	??___fladd+6,w
  4897  03A8  2BAA               	goto	u2602
  4898  03A9  2BAB               	goto	u2603
  4899  03AA                     u2602:
  4900  03AA  07E4               	addwf	??___fladd+2,f
  4901  03AB                     u2603:
  4902  03AB  0869               	movf	??___fladd+7,w
  4903  03AC  1803               	skipnc
  4904  03AD  0A69               	incf	??___fladd+7,w
  4905  03AE  07E5               	addwf	??___fladd+3,f
  4906  03AF  0865               	movf	??___fladd+3,w
  4907  03B0  00DD               	movwf	___fladd@b+3
  4908  03B1  0864               	movf	??___fladd+2,w
  4909  03B2  00DC               	movwf	___fladd@b+2
