

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  3328  02F0                     u1731:
  3329  02F0  2B01               	goto	l1614
  3330  02F1                     u1730:
  3331  02F1                     l1606:
  3332  02F1  0A59               	incf	___fldiv@aexp,w
  3333  02F2  1D03               	btfss	3,2
  3334  02F3  2AF5               	goto	u1741
  3335  02F4  2AF6               	goto	u1740
  3336  02F5                     u1741:
  3337  02F5  2AFE               	goto	l1610
  3338  02F6                     u1740:
  3339  02F6                     l1608:
  3340  02F6  3000               	movlw	0
  3341  02F7  00C3               	movwf	___fldiv@a+3
  3342  02F8  3000               	movlw	0
  3343  02F9  00C2               	movwf	___fldiv@a+2
  3344  02FA  3000               	movlw	0
  3345  02FB  00C1               	movwf	___fldiv@a+1
  3346  02FC  3000               	movlw	0
  3347  02FD  00C0               	movwf	___fldiv@a
  3348  02FE                     l1610:
  3349  02FE  17C2               	bsf	___fldiv@a+2,7
  3350  02FF                     l1612:
  3351  02FF  01C3               	clrf	___fldiv@a+3
  3352  0300  2B09               	goto	l563
  3353  0301                     l1614:
  3354  0301  3000               	movlw	0
  3355  0302  00C3               	movwf	___fldiv@a+3
  3356  0303  3000               	movlw	0
  3357  0304  00C2               	movwf	___fldiv@a+2
  3358  0305  3000               	movlw	0
  3359  0306  00C1               	movwf	___fldiv@a+1
  3360  0307  3000               	movlw	0
  3361  0308  00C0               	movwf	___fldiv@a
  3362  0309                     l563:
  3363  0309  0843               	movf	___fldiv@a+3,w
  3364  030A  0442               	iorwf	___fldiv@a+2,w
  3365  030B  0441               	iorwf	___fldiv@a+1,w
  3366  030C  0440               	iorwf	___fldiv@a,w
  3367  030D  1D03               	skipz
  3368  030E  2B10               	goto	u1751
  3369  030F  2B11               	goto	u1750
  3370  0310                     u1751:
  3371  0310  2B2A               	goto	l1624
  3372  0311                     u1750:
  3373  0311                     l1616:
  3374  0311  3000               	movlw	0
  3375  0312  00C7               	movwf	___fldiv@b+3
  3376  0313  3000               	movlw	0
  3377  0314  00C6               	movwf	___fldiv@b+2
  3378  0315  3000               	movlw	0
  3379  0316  00C5               	movwf	___fldiv@b+1
  3380  0317  3000               	movlw	0
  3381  0318  00C4               	movwf	___fldiv@b
  3382  0319  3080               	movlw	128
  3383  031A  04C6               	iorwf	___fldiv@b+2,f
  3384  031B  307F               	movlw	127
  3385  031C  04C7               	iorwf	___fldiv@b+3,f
  3386  031D                     l1618:
  3387  031D  0851               	movf	___fldiv@sign,w
  3388  031E  00C8               	movwf	??___fldiv
  3389  031F  0848               	movf	??___fldiv,w
  3390  0320  04C7               	iorwf	___fldiv@b+3,f
  3391  0321                     l1620:
  3392  0321  0847               	movf	___fldiv@b+3,w
  3393  0322  00C3               	movwf	?___fldiv+3
  3394  0323  0846               	movf	___fldiv@b+2,w
  3395  0324  00C2               	movwf	?___fldiv+2
  3396  0325  0845               	movf	___fldiv@b+1,w
  3397  0326  00C1               	movwf	?___fldiv+1
  3398  0327  0844               	movf	___fldiv@b,w
  3399  0328  00C0               	movwf	?___fldiv
  3400  0329  2C89               	goto	l565
  3401  032A                     l1624:
  3402  032A  0858               	movf	___fldiv@bexp,w
  3403  032B  1D03               	btfss	3,2
  3404  032C  2B2E               	goto	u1761
  3405  032D  2B2F               	goto	u1760
  3406  032E                     u1761:
  3407  032E  2B38               	goto	l1630
  3408  032F                     u1760:
  3409  032F                     l1626:
  3410  032F  3000               	movlw	0
  3411  0330  00C3               	movwf	?___fldiv+3
  3412  0331  3000               	movlw	0
  3413  0332  00C2               	movwf	?___fldiv+2
  3414  0333  3000               	movlw	0
  3415  0334  00C1               	movwf	?___fldiv+1
  3416  0335  3000               	movlw	0
  3417  0336  00C0               	movwf	?___fldiv
  3418  0337  2C89               	goto	l565
  3419  0338                     l1630:
  3420  0338  0858               	movf	___fldiv@bexp,w
  3421  0339  00C8               	movwf	??___fldiv
  3422  033A  01C9               	clrf	??___fldiv+1
  3423  033B  0849               	movf	??___fldiv+1,w
  3424  033C  00CB               	movwf	??___fldiv+3
  3425  033D  0859               	movf	___fldiv@aexp,w
  3426  033E  0248               	subwf	??___fldiv,w
  3427  033F  00CA               	movwf	??___fldiv+2
  3428  0340  1C03               	skipc
  3429  0341  03CB               	decf	??___fldiv+3,f
  3430  0342  084A               	movf	??___fldiv+2,w
  3431  0343  3E7F               	addlw	127
  3432  0344  00D2               	movwf	___fldiv@new_exp
  3433  0345  084B               	movf	??___fldiv+3,w
  3434  0346  1803               	skipnc
  3435  0347  3E01               	addlw	1
  3436  0348  3E00               	addlw	0
  3437  0349  00D3               	movwf	___fldiv@new_exp+1
  3438  034A                     l1632:
  3439  034A  0847               	movf	___fldiv@b+3,w
  3440  034B  00D0               	movwf	___fldiv@rem+3
  3441  034C  0846               	movf	___fldiv@b+2,w
  3442  034D  00CF               	movwf	___fldiv@rem+2
  3443  034E  0845               	movf	___fldiv@b+1,w
  3444  034F  00CE               	movwf	___fldiv@rem+1
  3445  0350  0844               	movf	___fldiv@b,w
  3446  0351  00CD               	movwf	___fldiv@rem
  3447  0352                     l1634:
  3448  0352  3000               	movlw	0
  3449  0353  00C7               	movwf	___fldiv@b+3
  3450  0354  3000               	movlw	0
  3451  0355  00C6               	movwf	___fldiv@b+2
  3452  0356  3000               	movlw	0
  3453  0357  00C5               	movwf	___fldiv@b+1
  3454  0358  3000               	movlw	0
  3455  0359  00C4               	movwf	___fldiv@b
  3456  035A                     l1636:
  3457  035A  3000               	movlw	0
  3458  035B  00D7               	movwf	___fldiv@grs+3
  3459  035C  3000               	movlw	0
  3460  035D  00D6               	movwf	___fldiv@grs+2
  3461  035E  3000               	movlw	0
  3462  035F  00D5               	movwf	___fldiv@grs+1
  3463  0360  3000               	movlw	0
  3464  0361  00D4               	movwf	___fldiv@grs
  3465  0362                     l1638:
  3466  0362  01D9               	clrf	___fldiv@aexp
  3467  0363  2BAE               	goto	l1658
  3468  0364                     l1640:
  3469  0364  0859               	movf	___fldiv@aexp,w
  3470  0365  1903               	btfsc	3,2
  3471  0366  2B68               	goto	u1771
  3472  0367  2B69               	goto	u1770
  3473  0368                     u1771:
  3474  0368  2B89               	goto	l1650
  3475  0369                     u1770:
  3476  0369                     l1642:
  3477  0369  3001               	movlw	1
  3478  036A  00C8               	movwf	??___fldiv
  3479  036B                     u1785:
  3480  036B  1003               	clrc
  3481  036C  0DCD               	rlf	___fldiv@rem,f
  3482  036D  0DCE               	rlf	___fldiv@rem+1,f
  3483  036E  0DCF               	rlf	___fldiv@rem+2,f
  3484  036F  0DD0               	rlf	___fldiv@rem+3,f
  3485  0370  0BC8               	decfsz	??___fldiv,f
  3486  0371  2B6B               	goto	u1785
  3487  0372  3001               	movlw	1
  3488  0373  00C8               	movwf	??___fldiv
  3489  0374                     u1795:
  3490  0374  1003               	clrc
  3491  0375  0DC4               	rlf	___fldiv@b,f
  3492  0376  0DC5               	rlf	___fldiv@b+1,f
  3493  0377  0DC6               	rlf	___fldiv@b+2,f
  3494  0378  0DC7               	rlf	___fldiv@b+3,f
  3495  0379  0BC8               	decfsz	??___fldiv,f
  3496  037A  2B74               	goto	u1795
  3497  037B                     l1644:
  3498  037B  1FD7               	btfss	___fldiv@grs+3,7
  3499  037C  2B7E               	goto	u1801
  3500  037D  2B7F               	goto	u1800
  3501  037E                     u1801:
  3502  037E  2B80               	goto	l1648
  3503  037F                     u1800:
  3504  037F                     l1646:
  3505  037F  1444               	bsf	___fldiv@b,0
  3506  0380                     l1648:
  3507  0380  3001               	movlw	1
  3508  0381  00C8               	movwf	??___fldiv
  3509  0382                     u1815:
  3510  0382  1003               	clrc
  3511  0383  0DD4               	rlf	___fldiv@grs,f
  3512  0384  0DD5               	rlf	___fldiv@grs+1,f
  3513  0385  0DD6               	rlf	___fldiv@grs+2,f
  3514  0386  0DD7               	rlf	___fldiv@grs+3,f
  3515  0387  0BC8               	decfsz	??___fldiv,f
  3516  0388  2B82               	goto	u1815
  3517  0389                     l1650:
  3518  0389  0843               	movf	___fldiv@a+3,w
  3519  038A  0250               	subwf	___fldiv@rem+3,w
  3520  038B  1D03               	skipz
  3521  038C  2B97               	goto	u1825
  3522  038D  0842               	movf	___fldiv@a+2,w
  3523  038E  024F               	subwf	___fldiv@rem+2,w
  3524  038F  1D03               	skipz
  3525  0390  2B97               	goto	u1825
  3526  0391  0841               	movf	___fldiv@a+1,w
  3527  0392  024E               	subwf	___fldiv@rem+1,w
  3528  0393  1D03               	skipz
  3529  0394  2B97               	goto	u1825
  3530  0395  0840               	movf	___fldiv@a,w
  3531  0396  024D               	subwf	___fldiv@rem,w
  3532  0397                     u1825:
  3533  0397  1C03               	skipc
  3534  0398  2B9A               	goto	u1821
  3535  0399  2B9B               	goto	u1820
  3536  039A                     u1821:
  3537  039A  2BAA               	goto	l1656
  3538  039B                     u1820:
  3539  039B                     l1652:
  3540  039B  1757               	bsf	___fldiv@grs+3,6
  3541  039C                     l1654:
  3542  039C  0840               	movf	___fldiv@a,w
  3543  039D  02CD               	subwf	___fldiv@rem,f
  3544  039E  0841               	movf	___fldiv@a+1,w
  3545  039F  1C03               	skipc
  3546  03A0  0F41               	incfsz	___fldiv@a+1,w
  3547  03A1  02CE               	subwf	___fldiv@rem+1,f
  3548  03A2  0842               	movf	___fldiv@a+2,w
  3549  03A3  1C03               	skipc
  3550  03A4  0F42               	incfsz	___fldiv@a+2,w
  3551  03A5  02CF               	subwf	___fldiv@rem+2,f
  3552  03A6  0843               	movf	___fldiv@a+3,w
  3553  03A7  1C03               	skipc
  3554  03A8  0F43               	incfsz	___fldiv@a+3,w
  3555  03A9  02D0               	subwf	___fldiv@rem+3,f
  3556  03AA                     l1656:
  3557  03AA  3001               	movlw	1
  3558  03AB  00C8               	movwf	??___fldiv
  3559  03AC  0848               	movf	??___fldiv,w
  3560  03AD  07D9               	addwf	___fldiv@aexp,f
  3561  03AE                     l1658:
  3562  03AE  301A               	movlw	26
  3563  03AF  0259               	subwf	___fldiv@aexp,w
  3564  03B0  1C03               	skipc
  3565  03B1  2BB3               	goto	u1831
  3566  03B2  2BB4               	goto	u1830
  3567  03B3                     u1831:
  3568  03B3  2B64               	goto	l1640
  3569  03B4                     u1830:
  3570  03B4                     l1660:
  3571  03B4  0850               	movf	___fldiv@rem+3,w
  3572  03B5  044F               	iorwf	___fldiv@rem+2,w
  3573  03B6  044E               	iorwf	___fldiv@rem+1,w
  3574  03B7  044D               	iorwf	___fldiv@rem,w
  3575  03B8  1903               	skipnz
  3576  03B9  2BBB               	goto	u1841
  3577  03BA  2BBC               	goto	u1840
  3578  03BB                     u1841:
  3579  03BB  2BDB               	goto	l1674
  3580  03BC                     u1840:
  3581  03BC                     l1662:
  3582  03BC  1454               	bsf	___fldiv@grs,0
  3583  03BD  2BDB               	goto	l1674
  3584  03BE                     l1664:
  3585  03BE  3001               	movlw	1
  3586  03BF  00C8               	movwf	??___fldiv
  3587  03C0                     u1855:
  3588  03C0  1003               	clrc
  3589  03C1  0DC4               	rlf	___fldiv@b,f
  3590  03C2  0DC5               	rlf	___fldiv@b+1,f
  3591  03C3  0DC6               	rlf	___fldiv@b+2,f
  3592  03C4  0DC7               	rlf	___fldiv@b+3,f
  3593  03C5  0BC8               	decfsz	??___fldiv,f
  3594  03C6  2BC0               	goto	u1855
  3595  03C7                     l1666:
  3596  03C7  1FD7               	btfss	___fldiv@grs+3,7
  3597  03C8  2BCA               	goto	u1861
  3598  03C9  2BCB               	goto	u1860
  3599  03CA                     u1861:
  3600  03CA  2BCC               	goto	l1670
  3601  03CB                     u1860:
  3602  03CB                     l1668:
  3603  03CB  1444               	bsf	___fldiv@b,0
  3604  03CC                     l1670:
  3605  03CC  3001               	movlw	1
  3606  03CD  00C8               	movwf	??___fldiv
  3607  03CE                     u1875:
  3608  03CE  1003               	clrc
  3609  03CF  0DD4               	rlf	___fldiv@grs,f
  3610  03D0  0DD5               	rlf	___fldiv@grs+1,f
  3611  03D1  0DD6               	rlf	___fldiv@grs+2,f
  3612  03D2  0DD7               	rlf	___fldiv@grs+3,f
  3613  03D3  0BC8               	decfsz	??___fldiv,f
  3614  03D4  2BCE               	goto	u1875
  3615  03D5                     l1672:
  3616  03D5  30FF               	movlw	255
  3617  03D6  07D2               	addwf	___fldiv@new_exp,f
  3618  03D7  1803               	skipnc
  3619  03D8  0AD3               	incf	___fldiv@new_exp+1,f
  3620  03D9  30FF               	movlw	255
  3621  03DA  07D3               	addwf	___fldiv@new_exp+1,f
  3622  03DB                     l1674:
  3623  03DB  1FC6               	btfss	___fldiv@b+2,7
  3624  03DC  2BDE               	goto	u1881
  3625  03DD  2BDF               	goto	u1880
  3626  03DE                     u1881:
  3627  03DE  2BBE               	goto	l1664
  3628  03DF                     u1880:
  3629  03DF                     l1676:
  3630  03DF  01D9               	clrf	___fldiv@aexp
  3631  03E0                     l1678:
  3632  03E0  1FD7               	btfss	___fldiv@grs+3,7
  3633  03E1  2BE3               	goto	u1891
  3634  03E2  2BE4               	goto	u1890
  3635  03E3                     u1891:
  3636  03E3  2C00               	goto	l1686
  3637  03E4                     u1890:
  3638  03E4                     l1680:
  3639  03E4  30FF               	movlw	255
  3640  03E5  0554               	andwf	___fldiv@grs,w
  3641  03E6  00C8               	movwf	??___fldiv
  3642  03E7  30FF               	movlw	255
  3643  03E8  0555               	andwf	___fldiv@grs+1,w
  3644  03E9  00C9               	movwf	??___fldiv+1
  3645  03EA  30FF               	movlw	255
  3646  03EB  0556               	andwf	___fldiv@grs+2,w
  3647  03EC  00CA               	movwf	??___fldiv+2
  3648  03ED  307F               	movlw	127
  3649  03EE  0557               	andwf	___fldiv@grs+3,w
  3650  03EF  00CB               	movwf	??___fldiv+3
  3651  03F0  084B               	movf	??___fldiv+3,w
  3652  03F1  044A               	iorwf	??___fldiv+2,w
  3653  03F2  0449               	iorwf	??___fldiv+1,w
  3654  03F3  0448               	iorwf	??___fldiv,w
  3655  03F4  1903               	skipnz
  3656  03F5  2BF7               	goto	u1901
  3657  03F6  2BF8               	goto	u1900
  3658  03F7                     u1901:
