

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 16:07:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
                   l1679 04D6                     l1791 0073                     l1855 01E2  
                   l1847 013D                     l1871 02AF                     l1863 01FA  
                   l1785 07CE                     l1777 07B9                     l1769 0788  
                   l1697 050E                     l1689 04F2                     l1793 0078  
                   l1881 0F7D                     l1787 07D9                     l1779 07BB  
                   l1699 051B                     l1795 007C                     l1867 0204  
                   l1859 01EC                     l1875 0F75                     l1797 008C  
                   l1869 029A                     l1893 0F81                     l1877 0F78  
                   l1799 009C                     l1895 0F89                     l1887 0F80  
                   l1879 0F7A                     l1897 0F94                     l1899 0F9A  
                   u2000 042F                     u2010 044C                     u2011 044B  
                   u2020 0469                     u2100 04F2                     u2021 0468  
                   u2005 042A                     u2101 04F1                     u2030 0480  
                   u2110 04F7                     u2031 047F                     u2015 0448  
                   u2111 04F6                     u2040 04A4                     u1400 002A  
                   u2025 0465                     u2201 0639                     u2121 0544  
                   u2041 04A3                     u1401 0029                     u2202 0640  
                   u2122 054B                     u2050 04AA                     u2211 0664  
                   u2203 0647                     u2131 0560                     u2123 0552  
                   u2051 04A9                     u2212 066B                     u2132 0567  
                   u2060 04AF                     u1420 003C                     u1500 0E38  
                   u2221 068F                     u2213 0672                     u2141 058A  
                   u2133 056E                     u2061 04AE                     u1421 003B  
                   u1501 0E37                     u2310 0731                     u2230 06B7  
                   u2222 0696                     u2142 0591                     u2070 04D0  
                   u2311 0730                     u2223 069D                     u2151 05A6  
                   u2143 0598                     u2071 04CF                     u1415 002E  
                   u2400 07CD                     u2320 0736                     u2152 05AD  
                   u2080 04D6                     u1600 0DEF                     u1440 004D  
                   u1520 0E4A                     u1360 0D59                     u2401 07CC  
                   u2321 0735                     u2305 0720                     u2241 06C3  
                   u2153 05B4                     u2081 04D5                     u1601 0DEE  
                   u1441 004C                     u1521 0E49                     u1361 0D58  
                   u2330 074A                     u2250 06DF                     u2242 06CA  
                   u2090 04DB                     u1610 0DB2                     u2410 0078  
                   u1530 0E54                     u1370 0DAB                     u2331 0749  
                   u2243 06D1                     u2235 06B2                     u2171 05DA  
                   u2091 04DA                     u1611 0DB1                     u2411 0077  
                   u1435 003D                     u1531 0E53                     u1515 0E3C  
                   u1371 0DAA                     u2340 0751                     u2172 05E1  
                   u1700 0EC7                     u2500 00F5                     u2420 007C  
                   u1460 0061                     u1380 000E                     u2341 0750  
                   u2261 06EB                     u2181 0605                     u2173 05E8  
                   u2165 05B6                     u1701 0EC6                     u2501 00F4  
                   u2421 007B                     u1461 0060                     u1445 0049  
                   u1381 000D                     u2350 0757                     u2262 06F2  
                   u2182 060C                     u1710 0ECE                     u2510 00F9  
                   u2430 009C                     u1470 0066                     u1390 0019  
                   u1550 0E67                     u2351 0756                     u2263 06F9  
                   u2255 06DA                     u2183 0613                     u1711 0ECD  
                   u2511 00F8                     u2431 009B                     u1471 0065  
                   u1455 0055                     u1391 0018                     u1551 0E66  
                   u1535 0E50                     u1800 02FF                     u2360 0769  
                   u1640 0DCC                     u2520 010E                     u1560 0E6C  
                   u1480 0E22                     u2600 0200                     u1801 02FE  
                   u2361 0768                     u1641 0DCB                     u1625 0DB9  
                   u1561 0E6B                     u1545 0E5B                     u1481 0E21  
                   u2601 01FF                     u1810 031A                     u1570 0E04  
                   u2370 0778                     u2290 071D                     u1730 0EDF  
                   u1650 0E81                     u2530 011E                     u2450 00BD  
                   u1490 0E2D                     u2610 0204                     u1811 0319  
                   u1571 0E03                     u2291 071C                     u2275 06FB  
                   u2195 0615                     u1731 0EDE                     u1651 0E80  
                   u1635 0DC0                     u2531 011D                     u2451 00BC  
                   u1491 0E2C                     u2611 0203                     u1900 03C5  
                   u1820 0338                     u2380 0795                     u1740 0EE4  
                   u1660 0E98                     u2540 0122                     u2620 02B5  
                   u1901 03C4                     u1821 0337                     u2381 0794  
                   u2285 0712                     u1741 0EE3                     u1725 0ED1  
                   u2541 0121                     u2525 0109                     u2445 00AF  
                   u2621 02B4                     u1830 0372                     u1750 02C7  
                   u1590 0E18                     u2390 07AF                     u1670 0EAE  
                   u2470 00DF                     u2550 0133                     u2630 0FB1  
                   u1831 0371                     u1751 02C6                     u1591 0E17  
                   u2391 07AE                     u2375 0773                     u1671 0EAD  
                   u2471 00DE                     u2551 0132                     u2631 0FB0  
                   u1920 03D4                     u1760 02CD                     u1680 0EB5  
                   u2560 0143                     u2640 0FC1                     u1921 03D3  
                   u1761 02CC                     u1585 0E0B                     u2385 0791  
                   u1681 0EB4                     u1665 0E93                     u2465 00D1  
                   u2561 0142                     u2641 0FC0                     u1770 02D2  
                   u2490 00EF                     u2570 0147                     u2650 0FC5  
                   u1915 03C9                     u1771 02D1                     u2395 07AB  
                   u2491 00EE                     u2571 0146                     u2707 01F6  
                   u2651 0FC4                     u1940 03E8                     u1860 0388  
                   u1780 02F4                     u2580 01E8                     u2660 0FF3  
                   u1941 03E7                     u1861 0387                     u1845 0374  
                   u1781 02F3                     u2485 00E4                     u2581 01E7  
                   u2717 0139                     u2661 0FF2                     u1950 03ED  
                   u1790 02FA                     u2590 01F0                     u2670 0FFD  
                   u1951 03EC                     u1935 03D7                     u1855 037D  
                   u1791 02F9                     u1695 0EB7                     u2727 0F6F  
                   u2591 01EF                     u2671 0FFC                     u1960 0401  
                   u1880 03A4                     u1961 0400                     u1881 03A3  
                   u2737 0DD8                     u1970 0408                     u1890 03BD  
