

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 28 10:37:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  3175  029D  0C20               	rrf	LCDWriteNibble@rs,w
  3176  029E  1C03               	skipc
  3177  029F  120E               	bcf	14,4	;volatile
  3178  02A0  1803               	skipnc
  3179  02A1  160E               	bsf	14,4	;volatile
  3180  02A2                     l1154:
  3181                           
  3182                           ;lcd.c: 94:     PORTCbits.RC5 = 0;
  3183  02A2  128E               	bcf	14,5	;volatile
  3184  02A3                     l1156:
  3185                           
  3186                           ;lcd.c: 97:     PORTCbits.RC6 = 1;
  3187  02A3  170E               	bsf	14,6	;volatile
  3188  02A4                     l1158:
  3189                           
  3190                           ;lcd.c: 100:     PORTCbits.RC6 = 0;
  3191  02A4  130E               	bcf	14,6	;volatile
  3192  02A5                     l179:
  3193  02A5  0008               	return
  3194  02A6                     __end_of_LCDWriteNibble:
  3195                           
  3196                           	psect	text16
  3197  0369                     __ptext16:	
  3198 ;; *************** function _ADC_StartConversion *****************
  3199 ;; Defined at:
  3200 ;;		line 101 in file "mcc_generated_files/adc.c"
  3201 ;; Parameters:    Size  Location     Type
  3202 ;;		None
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;		None
  3205 ;; Return value:  Size  Location     Type
  3206 ;;                  1    wreg      void 
  3207 ;; Registers used:
  3208 ;;		None
  3209 ;; Tracked objects:
  3210 ;;		On entry : 0/0
  3211 ;;		On exit  : 0/0
  3212 ;;		Unchanged: 0/0
  3213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3214 ;;      Params:         0       0       0       0       0       0       0       0
  3215 ;;      Locals:         0       0       0       0       0       0       0       0
  3216 ;;      Temps:          0       0       0       0       0       0       0       0
  3217 ;;      Totals:         0       0       0       0       0       0       0       0
  3218 ;;Total ram usage:        0 bytes
  3219 ;; Hardware stack levels used: 1
  3220 ;; Hardware stack levels required when called: 4
  3221 ;; This function calls:
  3222 ;;		Nothing
  3223 ;; This function is called by:
  3224 ;;		_main
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228  0369                     _ADC_StartConversion:	
  3229                           ;psect for function _ADC_StartConversion
  3230                           
  3231  0369                     l1320:	
  3232                           ;incstack = 0
  3233                           ; Regs used in _ADC_StartConversion: []
  3234                           
  3235                           
  3236                           ;mcc_generated_files/adc.c: 104:     ADCON0bits.GO_nDONE = 1;
  3237  0369  0021               	movlb	1	; select bank1
  3238  036A  149D               	bsf	29,1	;volatile
  3239  036B                     l103:
  3240  036B  0008               	return
  3241  036C                     __end_of_ADC_StartConversion:
  3242                           
  3243                           	psect	text17
  3244  0321                     __ptext17:	
  3245 ;; *************** function _ADC_SelectChannel *****************
  3246 ;; Defined at:
  3247 ;;		line 93 in file "mcc_generated_files/adc.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;  channel         1    wreg     enum E3350
  3250 ;; Auto vars:     Size  Location     Type
  3251 ;;  channel         1    1[BANK0 ] enum E3350
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  1    wreg      void 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3261 ;;      Params:         0       0       0       0       0       0       0       0
  3262 ;;      Locals:         0       1       0       0       0       0       0       0
  3263 ;;      Temps:          0       1       0       0       0       0       0       0
  3264 ;;      Totals:         0       2       0       0       0       0       0       0
  3265 ;;Total ram usage:        2 bytes
  3266 ;; Hardware stack levels used: 1
  3267 ;; Hardware stack levels required when called: 4
  3268 ;; This function calls:
  3269 ;;		Nothing
  3270 ;; This function is called by:
  3271 ;;		_main
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275  0321                     _ADC_SelectChannel:	
  3276                           ;psect for function _ADC_SelectChannel
  3277                           
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  3281                           ;ADC_SelectChannel@channel stored from wreg
  3282  0321  0020               	movlb	0	; select bank0
  3283  0322  00A1               	movwf	ADC_SelectChannel@channel
  3284  0323                     l1316:
  3285                           
  3286                           ;mcc_generated_files/adc.c: 93: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 94: {;mcc_generated_files/adc.c: 96:     ADCON0bits.CHS = channel;
  3287  0323  0821               	movf	ADC_SelectChannel@channel,w
  3288  0324  00A0               	movwf	??_ADC_SelectChannel
  3289  0325  0DA0               	rlf	??_ADC_SelectChannel,f
  3290  0326  0DA0               	rlf	??_ADC_SelectChannel,f
  3291  0327  0021               	movlb	1	; select bank1
  3292  0328  081D               	movf	29,w	;volatile
  3293  0329  0020               	movlb	0	; select bank0
  3294  032A  0620               	xorwf	??_ADC_SelectChannel,w
  3295  032B  3983               	andlw	-125
  3296  032C  0620               	xorwf	??_ADC_SelectChannel,w
  3297  032D  0021               	movlb	1	; select bank1
  3298  032E  009D               	movwf	29	;volatile
  3299  032F                     l1318:
  3300                           
  3301                           ;mcc_generated_files/adc.c: 98:     ADCON0bits.ADON = 1;
  3302  032F  141D               	bsf	29,0	;volatile
  3303  0330                     l100:
  3304  0330  0008               	return
  3305  0331                     __end_of_ADC_SelectChannel:
  3306                           
  3307                           	psect	intentry
  3308  0004                     __pintentry:	
  3309 ;; *************** function _INTERRUPT_InterruptManager *****************
  3310 ;; Defined at:
  3311 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;		None
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;		None
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3325 ;;      Params:         0       0       0       0       0       0       0       0
  3326 ;;      Locals:         0       0       0       0       0       0       0       0
  3327 ;;      Temps:          0       0       0       0       0       0       0       0
  3328 ;;      Totals:         0       0       0       0       0       0       0       0
  3329 ;;Total ram usage:        0 bytes
  3330 ;; Hardware stack levels used: 1
  3331 ;; Hardware stack levels required when called: 3
  3332 ;; This function calls:
  3333 ;;		_ADC_ISR
  3334 ;; This function is called by:
  3335 ;;		Interrupt level 1
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339  0004                     _INTERRUPT_InterruptManager:
  3340                           
  3341                           ;incstack = 0
  3342  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3343                           
  3344                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3345  0005  3180               	pagesel	$
  3346  0006                     i1l1412:
  3347                           
  3348                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3349  0006  1F0B               	btfss	11,6	;volatile
  3350  0007  2809               	goto	u78_21
  3351  0008  280A               	goto	u78_20
  3352  0009                     u78_21:
  3353  0009  2817               	goto	i1l70
  3354  000A                     u78_20:
  3355  000A                     i1l1414:
  3356                           
  3357                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  3358  000A  0021               	movlb	1	; select bank1
  3359  000B  1F11               	btfss	17,6	;volatile
  3360  000C  280E               	goto	u79_21
  3361  000D  280F               	goto	u79_20
  3362  000E                     u79_21:
  3363  000E  2817               	goto	i1l70
  3364  000F                     u79_20:
  3365  000F                     i1l1416:
  3366  000F  0020               	movlb	0	; select bank0
  3367  0010  1F11               	btfss	17,6	;volatile
  3368  0011  2813               	goto	u80_21
  3369  0012  2814               	goto	u80_20
  3370  0013                     u80_21:
  3371  0013  2817               	goto	i1l70
  3372  0014                     u80_20:
  3373  0014                     i1l1418:
  3374                           
  3375                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             ADC_ISR();
  3376  0014  3183  2331  3180   	fcall	_ADC_ISR
  3377  0017                     i1l70:
  3378  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3379  0018  0009               	retfie
  3380  0019                     __end_of_INTERRUPT_InterruptManager:
  3381                           
  3382                           	psect	text19
  3383  0331                     __ptext19:	
  3384 ;; *************** function _ADC_ISR *****************
  3385 ;; Defined at:
  3386 ;;		line 148 in file "mcc_generated_files/adc.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;		None
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;		None
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  1    wreg      void 
  3393 ;; Registers used:
  3394 ;;		wreg, status,2, status,0, pclath, cstack
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3400 ;;      Params:         0       0       0       0       0       0       0       0
  3401 ;;      Locals:         0       0       0       0       0       0       0       0
  3402 ;;      Temps:          0       0       0       0       0       0       0       0
  3403 ;;      Totals:         0       0       0       0       0       0       0       0
  3404 ;;Total ram usage:        0 bytes
  3405 ;; Hardware stack levels used: 1
  3406 ;; Hardware stack levels required when called: 2
  3407 ;; This function calls:
  3408 ;;		Absolute function
  3409 ;;		_ADC_DefaultInterruptHandler
  3410 ;;		_My_ADC_ISR
  3411 ;; This function is called by:
  3412 ;;		_INTERRUPT_InterruptManager
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416  0331                     _ADC_ISR:	
  3417                           ;psect for function _ADC_ISR
  3418                           
  3419  0331                     i1l1310:	
  3420                           ;incstack = 0
  3421                           ; Regs used in _ADC_ISR: [wreg+status,2+status,0+pclath+cstack]
  3422                           
  3423                           
  3424                           ;mcc_generated_files/adc.c: 151:     PIR1bits.ADIF = 0;
  3425  0331  0020               	movlb	0	; select bank0
  3426  0332  1311               	bcf	17,6	;volatile
  3427  0333                     i1l1312:
  3428                           
  3429                           ;mcc_generated_files/adc.c: 153:  if(ADC_InterruptHandler)
  3430  0333  0849               	movf	_ADC_InterruptHandler,w
  3431  0334  044A               	iorwf	_ADC_InterruptHandler+1,w
  3432  0335  1903               	btfsc	3,2
  3433  0336  2B38               	goto	u68_21
  3434  0337  2B39               	goto	u68_20
  3435  0338                     u68_21:
  3436  0338  2B3E               	goto	i1l122
  3437  0339                     u68_20:
  3438  0339                     i1l1314:
  3439                           
  3440                           ;mcc_generated_files/adc.c: 154:     {;mcc_generated_files/adc.c: 155:         ADC_Inter
      +                          ruptHandler();
  3441  0339  084A               	movf	_ADC_InterruptHandler+1,w
  3442  033A  008A               	movwf	10
  3443  033B  0849               	movf	_ADC_InterruptHandler,w
  3444  033C  000A               	callw
  3445  033D  3183               	pagesel	$
  3446  033E                     i1l122:
  3447  033E  0008               	return
  3448  033F                     __end_of_ADC_ISR:
  3449                           
  3450                           	psect	text20
  3451  036C                     __ptext20:	
  3452 ;; *************** function _ADC_DefaultInterruptHandler *****************
  3453 ;; Defined at:
  3454 ;;		line 163 in file "mcc_generated_files/adc.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		None
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3468 ;;      Params:         0       0       0       0       0       0       0       0
  3469 ;;      Locals:         0       0       0       0       0       0       0       0
  3470 ;;      Temps:          0       0       0       0       0       0       0       0
  3471 ;;      Totals:         0       0       0       0       0       0       0       0
