

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 04 15:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  3375 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;  a               4   32[BANK0 ] unsigned int 
  3378 ;;  b               4   36[BANK0 ] unsigned int 
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;  grs             4   52[BANK0 ] unsigned long 
  3381 ;;  rem             4   45[BANK0 ] unsigned long 
  3382 ;;  new_exp         2   50[BANK0 ] int 
  3383 ;;  aexp            1   57[BANK0 ] unsigned char 
  3384 ;;  bexp            1   56[BANK0 ] unsigned char 
  3385 ;;  sign            1   49[BANK0 ] unsigned char 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  4   32[BANK0 ] unsigned char 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0, btemp+1
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       8       0       0       0
  3396 ;;      Locals:         0      13       0       0       0
  3397 ;;      Temps:          0       5       0       0       0
  3398 ;;      Totals:         0      26       0       0       0
  3399 ;;Total ram usage:       26 bytes
  3400 ;; Hardware stack levels used: 1
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_main
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408  02AD                     ___fldiv:	
  3409                           ;psect for function ___fldiv
  3410                           
  3411  02AD                     l1599:	
  3412                           ;incstack = 0
  3413                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3414                           
  3415  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  3416  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  3417  02AF  0847               	movf	___fldiv@b+3,w
  3418  02B0  3980               	andlw	128
  3419  02B1  00C8               	movwf	??___fldiv
  3420  02B2  0848               	movf	??___fldiv,w
  3421  02B3  00D1               	movwf	___fldiv@sign
  3422  02B4                     l1601:
  3423  02B4  0847               	movf	___fldiv@b+3,w
  3424  02B5  00C8               	movwf	??___fldiv
  3425  02B6  0748               	addwf	??___fldiv,w
  3426  02B7  00C9               	movwf	??___fldiv+1
  3427  02B8  0849               	movf	??___fldiv+1,w
  3428  02B9  00D8               	movwf	___fldiv@bexp
  3429  02BA                     l1603:
  3430  02BA  1FC6               	btfss	___fldiv@b+2,7
  3431  02BB  2ABD               	goto	u1771
  3432  02BC  2ABE               	goto	u1770
  3433  02BD                     u1771:
  3434  02BD  2ABF               	goto	l1607
  3435  02BE                     u1770:
  3436  02BE                     l1605:
  3437  02BE  1458               	bsf	___fldiv@bexp,0
  3438  02BF                     l1607:
  3439  02BF  0858               	movf	___fldiv@bexp,w
  3440  02C0  1903               	btfsc	3,2
  3441  02C1  2AC3               	goto	u1781
  3442  02C2  2AC4               	goto	u1780
  3443  02C3                     u1781:
  3444  02C3  2AD4               	goto	l1617
  3445  02C4                     u1780:
  3446  02C4                     l1609:
  3447  02C4  0A58               	incf	___fldiv@bexp,w
  3448  02C5  1D03               	btfss	3,2
  3449  02C6  2AC8               	goto	u1791
  3450  02C7  2AC9               	goto	u1790
  3451  02C8                     u1791:
  3452  02C8  2AD1               	goto	l1613
  3453  02C9                     u1790:
  3454  02C9                     l1611:
  3455  02C9  3000               	movlw	0
  3456  02CA  00C7               	movwf	___fldiv@b+3
  3457  02CB  3000               	movlw	0
  3458  02CC  00C6               	movwf	___fldiv@b+2
  3459  02CD  3000               	movlw	0
  3460  02CE  00C5               	movwf	___fldiv@b+1
  3461  02CF  3000               	movlw	0
  3462  02D0  00C4               	movwf	___fldiv@b
  3463  02D1                     l1613:
  3464  02D1  17C6               	bsf	___fldiv@b+2,7
  3465  02D2                     l1615:
  3466  02D2  01C7               	clrf	___fldiv@b+3
  3467  02D3  2ADC               	goto	l1619
  3468  02D4                     l1617:
  3469  02D4  3000               	movlw	0
  3470  02D5  00C7               	movwf	___fldiv@b+3
  3471  02D6  3000               	movlw	0
  3472  02D7  00C6               	movwf	___fldiv@b+2
  3473  02D8  3000               	movlw	0
  3474  02D9  00C5               	movwf	___fldiv@b+1
  3475  02DA  3000               	movlw	0
  3476  02DB  00C4               	movwf	___fldiv@b
  3477  02DC                     l1619:
  3478  02DC  0843               	movf	___fldiv@a+3,w
  3479  02DD  3980               	andlw	128
  3480  02DE  00C8               	movwf	??___fldiv
  3481  02DF  0848               	movf	??___fldiv,w
  3482  02E0  06D1               	xorwf	___fldiv@sign,f
  3483  02E1                     l1621:
  3484  02E1  0843               	movf	___fldiv@a+3,w
  3485  02E2  00C8               	movwf	??___fldiv
  3486  02E3  0748               	addwf	??___fldiv,w
  3487  02E4  00C9               	movwf	??___fldiv+1
  3488  02E5  0849               	movf	??___fldiv+1,w
  3489  02E6  00D9               	movwf	___fldiv@aexp
  3490  02E7                     l1623:
  3491  02E7  1FC2               	btfss	___fldiv@a+2,7
  3492  02E8  2AEA               	goto	u1801
  3493  02E9  2AEB               	goto	u1800
  3494  02EA                     u1801:
  3495  02EA  2AEC               	goto	l1627
  3496  02EB                     u1800:
  3497  02EB                     l1625:
  3498  02EB  1459               	bsf	___fldiv@aexp,0
  3499  02EC                     l1627:
  3500  02EC  0859               	movf	___fldiv@aexp,w
  3501  02ED  1903               	btfsc	3,2
  3502  02EE  2AF0               	goto	u1811
  3503  02EF  2AF1               	goto	u1810
  3504  02F0                     u1811:
  3505  02F0  2B01               	goto	l1637
  3506  02F1                     u1810:
  3507  02F1                     l1629:
  3508  02F1  0A59               	incf	___fldiv@aexp,w
  3509  02F2  1D03               	btfss	3,2
  3510  02F3  2AF5               	goto	u1821
  3511  02F4  2AF6               	goto	u1820
  3512  02F5                     u1821:
  3513  02F5  2AFE               	goto	l1633
  3514  02F6                     u1820:
  3515  02F6                     l1631:
  3516  02F6  3000               	movlw	0
  3517  02F7  00C3               	movwf	___fldiv@a+3
  3518  02F8  3000               	movlw	0
  3519  02F9  00C2               	movwf	___fldiv@a+2
  3520  02FA  3000               	movlw	0
  3521  02FB  00C1               	movwf	___fldiv@a+1
  3522  02FC  3000               	movlw	0
  3523  02FD  00C0               	movwf	___fldiv@a
  3524  02FE                     l1633:
  3525  02FE  17C2               	bsf	___fldiv@a+2,7
  3526  02FF                     l1635:
  3527  02FF  01C3               	clrf	___fldiv@a+3
  3528  0300  2B09               	goto	l566
  3529  0301                     l1637:
  3530  0301  3000               	movlw	0
  3531  0302  00C3               	movwf	___fldiv@a+3
  3532  0303  3000               	movlw	0
  3533  0304  00C2               	movwf	___fldiv@a+2
  3534  0305  3000               	movlw	0
  3535  0306  00C1               	movwf	___fldiv@a+1
  3536  0307  3000               	movlw	0
  3537  0308  00C0               	movwf	___fldiv@a
  3538  0309                     l566:
  3539  0309  0843               	movf	___fldiv@a+3,w
  3540  030A  0442               	iorwf	___fldiv@a+2,w
  3541  030B  0441               	iorwf	___fldiv@a+1,w
  3542  030C  0440               	iorwf	___fldiv@a,w
  3543  030D  1D03               	skipz
  3544  030E  2B10               	goto	u1831
  3545  030F  2B11               	goto	u1830
  3546  0310                     u1831:
  3547  0310  2B2A               	goto	l1647
  3548  0311                     u1830:
  3549  0311                     l1639:
  3550  0311  3000               	movlw	0
  3551  0312  00C7               	movwf	___fldiv@b+3
  3552  0313  3000               	movlw	0
  3553  0314  00C6               	movwf	___fldiv@b+2
  3554  0315  3000               	movlw	0
  3555  0316  00C5               	movwf	___fldiv@b+1
  3556  0317  3000               	movlw	0
  3557  0318  00C4               	movwf	___fldiv@b
  3558  0319  3080               	movlw	128
  3559  031A  04C6               	iorwf	___fldiv@b+2,f
  3560  031B  307F               	movlw	127
  3561  031C  04C7               	iorwf	___fldiv@b+3,f
  3562  031D                     l1641:
  3563  031D  0851               	movf	___fldiv@sign,w
  3564  031E  00C8               	movwf	??___fldiv
  3565  031F  0848               	movf	??___fldiv,w
  3566  0320  04C7               	iorwf	___fldiv@b+3,f
  3567  0321                     l1643:
  3568  0321  0847               	movf	___fldiv@b+3,w
  3569  0322  00C3               	movwf	?___fldiv+3
  3570  0323  0846               	movf	___fldiv@b+2,w
  3571  0324  00C2               	movwf	?___fldiv+2
  3572  0325  0845               	movf	___fldiv@b+1,w
  3573  0326  00C1               	movwf	?___fldiv+1
  3574  0327  0844               	movf	___fldiv@b,w
  3575  0328  00C0               	movwf	?___fldiv
  3576  0329  2C89               	goto	l568
  3577  032A                     l1647:
  3578  032A  0858               	movf	___fldiv@bexp,w
  3579  032B  1D03               	btfss	3,2
  3580  032C  2B2E               	goto	u1841
  3581  032D  2B2F               	goto	u1840
  3582  032E                     u1841:
  3583  032E  2B38               	goto	l1653
  3584  032F                     u1840:
  3585  032F                     l1649:
  3586  032F  3000               	movlw	0
  3587  0330  00C3               	movwf	?___fldiv+3
  3588  0331  3000               	movlw	0
  3589  0332  00C2               	movwf	?___fldiv+2
  3590  0333  3000               	movlw	0
  3591  0334  00C1               	movwf	?___fldiv+1
  3592  0335  3000               	movlw	0
  3593  0336  00C0               	movwf	?___fldiv
  3594  0337  2C89               	goto	l568
  3595  0338                     l1653:
  3596  0338  0858               	movf	___fldiv@bexp,w
  3597  0339  00C8               	movwf	??___fldiv
  3598  033A  01C9               	clrf	??___fldiv+1
  3599  033B  0849               	movf	??___fldiv+1,w
  3600  033C  00CB               	movwf	??___fldiv+3
  3601  033D  0859               	movf	___fldiv@aexp,w
  3602  033E  0248               	subwf	??___fldiv,w
  3603  033F  00CA               	movwf	??___fldiv+2
  3604  0340  1C03               	skipc
  3605  0341  03CB               	decf	??___fldiv+3,f
  3606  0342  084A               	movf	??___fldiv+2,w
  3607  0343  3E7F               	addlw	127
  3608  0344  00D2               	movwf	___fldiv@new_exp
  3609  0345  084B               	movf	??___fldiv+3,w
  3610  0346  1803               	skipnc
  3611  0347  3E01               	addlw	1
  3612  0348  3E00               	addlw	0
  3613  0349  00D3               	movwf	___fldiv@new_exp+1
  3614  034A                     l1655:
  3615  034A  0847               	movf	___fldiv@b+3,w
  3616  034B  00D0               	movwf	___fldiv@rem+3
  3617  034C  0846               	movf	___fldiv@b+2,w
  3618  034D  00CF               	movwf	___fldiv@rem+2
  3619  034E  0845               	movf	___fldiv@b+1,w
  3620  034F  00CE               	movwf	___fldiv@rem+1
  3621  0350  0844               	movf	___fldiv@b,w
  3622  0351  00CD               	movwf	___fldiv@rem
  3623  0352                     l1657:
  3624  0352  3000               	movlw	0
  3625  0353  00C7               	movwf	___fldiv@b+3
  3626  0354  3000               	movlw	0
  3627  0355  00C6               	movwf	___fldiv@b+2
  3628  0356  3000               	movlw	0
  3629  0357  00C5               	movwf	___fldiv@b+1
  3630  0358  3000               	movlw	0
  3631  0359  00C4               	movwf	___fldiv@b
  3632  035A                     l1659:
  3633  035A  3000               	movlw	0
  3634  035B  00D7               	movwf	___fldiv@grs+3
  3635  035C  3000               	movlw	0
  3636  035D  00D6               	movwf	___fldiv@grs+2
  3637  035E  3000               	movlw	0
  3638  035F  00D5               	movwf	___fldiv@grs+1
  3639  0360  3000               	movlw	0
  3640  0361  00D4               	movwf	___fldiv@grs
  3641  0362                     l1661:
  3642  0362  01D9               	clrf	___fldiv@aexp
  3643  0363  2BAE               	goto	l1681
  3644  0364                     l1663:
  3645  0364  0859               	movf	___fldiv@aexp,w
  3646  0365  1903               	btfsc	3,2
  3647  0366  2B68               	goto	u1851
  3648  0367  2B69               	goto	u1850
  3649  0368                     u1851:
  3650  0368  2B89               	goto	l1673
  3651  0369                     u1850:
  3652  0369                     l1665:
  3653  0369  3001               	movlw	1
  3654  036A  00C8               	movwf	??___fldiv
  3655  036B                     u1865:
  3656  036B  1003               	clrc
  3657  036C  0DCD               	rlf	___fldiv@rem,f
  3658  036D  0DCE               	rlf	___fldiv@rem+1,f
  3659  036E  0DCF               	rlf	___fldiv@rem+2,f
  3660  036F  0DD0               	rlf	___fldiv@rem+3,f
  3661  0370  0BC8               	decfsz	??___fldiv,f
  3662  0371  2B6B               	goto	u1865
  3663  0372  3001               	movlw	1
  3664  0373  00C8               	movwf	??___fldiv
  3665  0374                     u1875:
  3666  0374  1003               	clrc
  3667  0375  0DC4               	rlf	___fldiv@b,f
  3668  0376  0DC5               	rlf	___fldiv@b+1,f
  3669  0377  0DC6               	rlf	___fldiv@b+2,f
  3670  0378  0DC7               	rlf	___fldiv@b+3,f
  3671  0379  0BC8               	decfsz	??___fldiv,f
  3672  037A  2B74               	goto	u1875
  3673  037B                     l1667:
  3674  037B  1FD7               	btfss	___fldiv@grs+3,7
  3675  037C  2B7E               	goto	u1881
  3676  037D  2B7F               	goto	u1880
  3677  037E                     u1881:
  3678  037E  2B80               	goto	l1671
  3679  037F                     u1880:
  3680  037F                     l1669:
  3681  037F  1444               	bsf	___fldiv@b,0
  3682  0380                     l1671:
  3683  0380  3001               	movlw	1
  3684  0381  00C8               	movwf	??___fldiv
  3685  0382                     u1895:
  3686  0382  1003               	clrc
  3687  0383  0DD4               	rlf	___fldiv@grs,f
  3688  0384  0DD5               	rlf	___fldiv@grs+1,f
  3689  0385  0DD6               	rlf	___fldiv@grs+2,f
  3690  0386  0DD7               	rlf	___fldiv@grs+3,f
  3691  0387  0BC8               	decfsz	??___fldiv,f
  3692  0388  2B82               	goto	u1895
  3693  0389                     l1673:
  3694  0389  0843               	movf	___fldiv@a+3,w
  3695  038A  0250               	subwf	___fldiv@rem+3,w
  3696  038B  1D03               	skipz
  3697  038C  2B97               	goto	u1905
  3698  038D  0842               	movf	___fldiv@a+2,w
  3699  038E  024F               	subwf	___fldiv@rem+2,w
  3700  038F  1D03               	skipz
  3701  0390  2B97               	goto	u1905
  3702  0391  0841               	movf	___fldiv@a+1,w
  3703  0392  024E               	subwf	___fldiv@rem+1,w
  3704  0393  1D03               	skipz
