

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 07:56:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2927  020A  07BC               	addwf	___flmul@prod+2,f
  2928  020B                     u179_22:
  2929  020B  0831               	movf	??___flmul+3,w
  2930  020C  1103               	clrz
  2931  020D  1803               	skipnc
  2932  020E  3E01               	addlw	1
  2933  020F  1903               	skipnz
  2934  0210  2A12               	goto	u179_23
  2935  0211  07BD               	addwf	___flmul@prod+3,f
  2936  0212                     u179_23:
  2937  0212                     i1l1576:
  2938  0212  0828               	movf	___flmul@b+2,w
  2939  0213  00AE               	movwf	??___flmul
  2940  0214  082E               	movf	??___flmul,w
  2941  0215  00F0               	movwf	__Umul8_16@multiplicand
  2942  0216  082B               	movf	___flmul@a+1,w
  2943  0217  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  2944  021C  0871               	movf	?__Umul8_16+1,w
  2945  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2946  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2947  021F  00BF               	movwf	___flmul@temp+1
  2948  0220  0870               	movf	?__Umul8_16,w
  2949  0221  00BE               	movwf	___flmul@temp
  2950  0222                     i1l1578:
  2951  0222  083E               	movf	___flmul@temp,w
  2952  0223  00AE               	movwf	??___flmul
  2953  0224  083F               	movf	___flmul@temp+1,w
  2954  0225  00AF               	movwf	??___flmul+1
  2955  0226  01B0               	clrf	??___flmul+2
  2956  0227  01B1               	clrf	??___flmul+3
  2957  0228  082E               	movf	??___flmul,w
  2958  0229  07BA               	addwf	___flmul@prod,f
  2959  022A  082F               	movf	??___flmul+1,w
  2960  022B  1103               	clrz
  2961  022C  1803               	skipnc
  2962  022D  3E01               	addlw	1
  2963  022E  1903               	skipnz
  2964  022F  2A31               	goto	u180_21
  2965  0230  07BB               	addwf	___flmul@prod+1,f
  2966  0231                     u180_21:
  2967  0231  0830               	movf	??___flmul+2,w
  2968  0232  1103               	clrz
  2969  0233  1803               	skipnc
  2970  0234  3E01               	addlw	1
  2971  0235  1903               	skipnz
  2972  0236  2A38               	goto	u180_22
  2973  0237  07BC               	addwf	___flmul@prod+2,f
  2974  0238                     u180_22:
  2975  0238  0831               	movf	??___flmul+3,w
  2976  0239  1103               	clrz
  2977  023A  1803               	skipnc
  2978  023B  3E01               	addlw	1
  2979  023C  1903               	skipnz
  2980  023D  2A3F               	goto	u180_23
  2981  023E  07BD               	addwf	___flmul@prod+3,f
  2982  023F                     u180_23:
  2983  023F  0828               	movf	___flmul@b+2,w
  2984  0240  00AE               	movwf	??___flmul
  2985  0241  082E               	movf	??___flmul,w
  2986  0242  00F0               	movwf	__Umul8_16@multiplicand
  2987  0243  082C               	movf	___flmul@a+2,w
  2988  0244  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  2989  0249  0871               	movf	?__Umul8_16+1,w
  2990  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2991  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2992  024C  00BF               	movwf	___flmul@temp+1
  2993  024D  0870               	movf	?__Umul8_16,w
  2994  024E  00BE               	movwf	___flmul@temp
  2995  024F                     i1l1580:
  2996  024F  083E               	movf	___flmul@temp,w
  2997  0250  00AE               	movwf	??___flmul
  2998  0251  083F               	movf	___flmul@temp+1,w
  2999  0252  00AF               	movwf	??___flmul+1
  3000  0253  01B0               	clrf	??___flmul+2
  3001  0254  01B1               	clrf	??___flmul+3
  3002  0255  3008               	movlw	8
  3003  0256                     u181_25:
  3004  0256  1003               	clrc
  3005  0257  0DAE               	rlf	??___flmul,f
  3006  0258  0DAF               	rlf	??___flmul+1,f
  3007  0259  0DB0               	rlf	??___flmul+2,f
  3008  025A  0DB1               	rlf	??___flmul+3,f
  3009  025B                     u181_20:
  3010  025B  3EFF               	addlw	-1
  3011  025C  1D03               	skipz
  3012  025D  2A56               	goto	u181_25
  3013  025E  082E               	movf	??___flmul,w
  3014  025F  07BA               	addwf	___flmul@prod,f
  3015  0260  082F               	movf	??___flmul+1,w
  3016  0261  1103               	clrz
  3017  0262  1803               	skipnc
  3018  0263  3E01               	addlw	1
  3019  0264  1903               	skipnz
  3020  0265  2A67               	goto	u182_21
  3021  0266  07BB               	addwf	___flmul@prod+1,f
  3022  0267                     u182_21:
  3023  0267  0830               	movf	??___flmul+2,w
  3024  0268  1103               	clrz
  3025  0269  1803               	skipnc
  3026  026A  3E01               	addlw	1
  3027  026B  1903               	skipnz
  3028  026C  2A6E               	goto	u182_22
  3029  026D  07BC               	addwf	___flmul@prod+2,f
  3030  026E                     u182_22:
  3031  026E  0831               	movf	??___flmul+3,w
  3032  026F  1103               	clrz
  3033  0270  1803               	skipnc
  3034  0271  3E01               	addlw	1
  3035  0272  1903               	skipnz
  3036  0273  2A75               	goto	u182_23
  3037  0274  07BD               	addwf	___flmul@prod+3,f
  3038  0275                     u182_23:
  3039  0275                     i1l1582:
  3040  0275  0834               	movf	___flmul@grs,w
  3041  0276  00AE               	movwf	??___flmul
  3042  0277  0835               	movf	___flmul@grs+1,w
  3043  0278  00AF               	movwf	??___flmul+1
  3044  0279  0836               	movf	___flmul@grs+2,w
  3045  027A  00B0               	movwf	??___flmul+2
  3046  027B  0837               	movf	___flmul@grs+3,w
  3047  027C  00B1               	movwf	??___flmul+3
  3048  027D  3018               	movlw	24
  3049  027E                     u183_25:
  3050  027E  1003               	clrc
  3051  027F  0CB1               	rrf	??___flmul+3,f
  3052  0280  0CB0               	rrf	??___flmul+2,f
  3053  0281  0CAF               	rrf	??___flmul+1,f
  3054  0282  0CAE               	rrf	??___flmul,f
  3055  0283                     u183_20:
  3056  0283  3EFF               	addlw	-1
  3057  0284  1D03               	skipz
  3058  0285  2A7E               	goto	u183_25
  3059  0286  082E               	movf	??___flmul,w
  3060  0287  07BA               	addwf	___flmul@prod,f
  3061  0288  082F               	movf	??___flmul+1,w
  3062  0289  1103               	clrz
  3063  028A  1803               	skipnc
  3064  028B  3E01               	addlw	1
  3065  028C  1903               	skipnz
  3066  028D  2A8F               	goto	u184_21
  3067  028E  07BB               	addwf	___flmul@prod+1,f
  3068  028F                     u184_21:
  3069  028F  0830               	movf	??___flmul+2,w
  3070  0290  1103               	clrz
  3071  0291  1803               	skipnc
  3072  0292  3E01               	addlw	1
  3073  0293  1903               	skipnz
  3074  0294  2A96               	goto	u184_22
  3075  0295  07BC               	addwf	___flmul@prod+2,f
  3076  0296                     u184_22:
  3077  0296  0831               	movf	??___flmul+3,w
  3078  0297  1103               	clrz
  3079  0298  1803               	skipnc
  3080  0299  3E01               	addlw	1
  3081  029A  1903               	skipnz
  3082  029B  2A9D               	goto	u184_23
  3083  029C  07BD               	addwf	___flmul@prod+3,f
  3084  029D                     u184_23:
  3085  029D                     i1l1584:
  3086  029D  3008               	movlw	8
  3087  029E  00AE               	movwf	??___flmul
  3088  029F                     u185_25:
  3089  029F  1003               	clrc
  3090  02A0  0DB4               	rlf	___flmul@grs,f
  3091  02A1  0DB5               	rlf	___flmul@grs+1,f
  3092  02A2  0DB6               	rlf	___flmul@grs+2,f
  3093  02A3  0DB7               	rlf	___flmul@grs+3,f
  3094  02A4  0BAE               	decfsz	??___flmul,f
  3095  02A5  2A9F               	goto	u185_25
  3096  02A6                     i1l1586:
  3097  02A6  0839               	movf	___flmul@bexp,w
  3098  02A7  0738               	addwf	___flmul@aexp,w
  3099  02A8  00AE               	movwf	??___flmul
  3100  02A9  01AF               	clrf	??___flmul+1
  3101  02AA  0DAF               	rlf	??___flmul+1,f
  3102  02AB  082E               	movf	??___flmul,w
  3103  02AC  3E82               	addlw	130
  3104  02AD  00BE               	movwf	___flmul@temp
  3105  02AE  082F               	movf	??___flmul+1,w
  3106  02AF  1803               	skipnc
  3107  02B0  3E01               	addlw	1
  3108  02B1  3EFF               	addlw	255
  3109  02B2  00BF               	movwf	___flmul@temp+1
  3110  02B3  2AD1               	goto	i1l1598
  3111  02B4                     i1l1588:
  3112  02B4  3001               	movlw	1
  3113  02B5  00AE               	movwf	??___flmul
  3114  02B6                     u186_25:
  3115  02B6  1003               	clrc
  3116  02B7  0DBA               	rlf	___flmul@prod,f
  3117  02B8  0DBB               	rlf	___flmul@prod+1,f
  3118  02B9  0DBC               	rlf	___flmul@prod+2,f
  3119  02BA  0DBD               	rlf	___flmul@prod+3,f
  3120  02BB  0BAE               	decfsz	??___flmul,f
  3121  02BC  2AB6               	goto	u186_25
  3122  02BD                     i1l1590:
  3123  02BD  1FB7               	btfss	___flmul@grs+3,7
  3124  02BE  2AC0               	goto	u187_21
  3125  02BF  2AC1               	goto	u187_20
  3126  02C0                     u187_21:
  3127  02C0  2AC2               	goto	i1l1594
  3128  02C1                     u187_20:
  3129  02C1                     i1l1592:
  3130  02C1  143A               	bsf	___flmul@prod,0
  3131  02C2                     i1l1594:
  3132  02C2  3001               	movlw	1
  3133  02C3  00AE               	movwf	??___flmul
  3134  02C4                     u188_25:
  3135  02C4  1003               	clrc
  3136  02C5  0DB4               	rlf	___flmul@grs,f
  3137  02C6  0DB5               	rlf	___flmul@grs+1,f
  3138  02C7  0DB6               	rlf	___flmul@grs+2,f
  3139  02C8  0DB7               	rlf	___flmul@grs+3,f
  3140  02C9  0BAE               	decfsz	??___flmul,f
  3141  02CA  2AC4               	goto	u188_25
  3142  02CB                     i1l1596:
  3143  02CB  30FF               	movlw	255
  3144  02CC  07BE               	addwf	___flmul@temp,f
  3145  02CD  1803               	skipnc
  3146  02CE  0ABF               	incf	___flmul@temp+1,f
  3147  02CF  30FF               	movlw	255
  3148  02D0  07BF               	addwf	___flmul@temp+1,f
  3149  02D1                     i1l1598:
  3150  02D1  1FBC               	btfss	___flmul@prod+2,7
  3151  02D2  2AD4               	goto	u189_21
  3152  02D3  2AD5               	goto	u189_20
  3153  02D4                     u189_21:
  3154  02D4  2AB4               	goto	i1l1588
  3155  02D5                     u189_20:
  3156  02D5                     i1l1600:
  3157  02D5  01B8               	clrf	___flmul@aexp
  3158  02D6                     i1l1602:
  3159  02D6  1FB7               	btfss	___flmul@grs+3,7
  3160  02D7  2AD9               	goto	u190_21
  3161  02D8  2ADA               	goto	u190_20
  3162  02D9                     u190_21:
  3163  02D9  2AF6               	goto	i1l1610
  3164  02DA                     u190_20:
  3165  02DA                     i1l1604:
  3166  02DA  30FF               	movlw	255
  3167  02DB  0534               	andwf	___flmul@grs,w
  3168  02DC  00AE               	movwf	??___flmul
  3169  02DD  30FF               	movlw	255
  3170  02DE  0535               	andwf	___flmul@grs+1,w
  3171  02DF  00AF               	movwf	??___flmul+1
  3172  02E0  30FF               	movlw	255
  3173  02E1  0536               	andwf	___flmul@grs+2,w
  3174  02E2  00B0               	movwf	??___flmul+2
  3175  02E3  307F               	movlw	127
  3176  02E4  0537               	andwf	___flmul@grs+3,w
  3177  02E5  00B1               	movwf	??___flmul+3
  3178  02E6  0831               	movf	??___flmul+3,w
  3179  02E7  0430               	iorwf	??___flmul+2,w
  3180  02E8  042F               	iorwf	??___flmul+1,w
  3181  02E9  042E               	iorwf	??___flmul,w
  3182  02EA  1903               	skipnz
  3183  02EB  2AED               	goto	u191_21
  3184  02EC  2AEE               	goto	u191_20
  3185  02ED                     u191_21:
  3186  02ED  2AF1               	goto	i1l605
  3187  02EE                     u191_20:
  3188  02EE                     i1l1606:
  3189  02EE  01B8               	clrf	___flmul@aexp
  3190  02EF  0AB8               	incf	___flmul@aexp,f
  3191  02F0  2AF6               	goto	i1l1610
  3192  02F1                     i1l605:
  3193  02F1  1C3A               	btfss	___flmul@prod,0
  3194  02F2  2AF4               	goto	u192_21
  3195  02F3  2AF5               	goto	u192_20
  3196  02F4                     u192_21:
  3197  02F4  2AF6               	goto	i1l1610
  3198  02F5                     u192_20:
  3199  02F5  2AEE               	goto	i1l1606
  3200  02F6                     i1l1610:
  3201  02F6  0838               	movf	___flmul@aexp,w
  3202  02F7  1903               	btfsc	3,2
  3203  02F8  2AFA               	goto	u193_21
  3204  02F9  2AFB               	goto	u193_20
  3205  02FA                     u193_21:
  3206  02FA  2B2C               	goto	i1l1620
  3207  02FB                     u193_20:
  3208  02FB                     i1l1612:
  3209  02FB  3001               	movlw	1
  3210  02FC  07BA               	addwf	___flmul@prod,f
  3211  02FD  3000               	movlw	0
  3212  02FE  1803               	skipnc
  3213  02FF  3001               	movlw	1
  3214  0300  07BB               	addwf	___flmul@prod+1,f
  3215  0301  3000               	movlw	0
  3216  0302  1803               	skipnc
  3217  0303  3001               	movlw	1
  3218  0304  07BC               	addwf	___flmul@prod+2,f
  3219  0305  3000               	movlw	0
  3220  0306  1803               	skipnc
  3221  0307  3001               	movlw	1
  3222  0308  07BD               	addwf	___flmul@prod+3,f
  3223  0309                     i1l1614:
  3224  0309  1C3D               	btfss	___flmul@prod+3,0
  3225  030A  2B0C               	goto	u194_21
  3226  030B  2B0D               	goto	u194_20
  3227  030C                     u194_21:
  3228  030C  2B2C               	goto	i1l1620
  3229  030D                     u194_20:
  3230  030D                     i1l1616:
  3231  030D  083A               	movf	___flmul@prod,w
  3232  030E  00AE               	movwf	??___flmul
  3233  030F  083B               	movf	___flmul@prod+1,w
  3234  0310  00AF               	movwf	??___flmul+1
  3235  0311  083C               	movf	___flmul@prod+2,w
  3236  0312  00B0               	movwf	??___flmul+2
  3237  0313  083D               	movf	___flmul@prod+3,w
  3238  0314  00B1               	movwf	??___flmul+3
  3239  0315  3001               	movlw	1
  3240  0316  00B2               	movwf	??___flmul+4
  3241  0317                     u195_25:
  3242  0317  0D31               	rlf	??___flmul+3,w
  3243  0318  0CB1               	rrf	??___flmul+3,f
  3244  0319  0CB0               	rrf	??___flmul+2,f
  3245  031A  0CAF               	rrf	??___flmul+1,f
  3246  031B  0CAE               	rrf	??___flmul,f
  3247  031C                     u195_20:
  3248  031C  0BB2               	decfsz	??___flmul+4,f
